## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel BRFIX0bit049

global poolname1 192.168.77.12:1043
global username1 skyminer
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1043
global username2 skyminer
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 skyminer
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 95  
global fansaver 65

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.216.174-174
vlan 10.0.216.224-224
vlan 10.0.217.9-9
vlan 10.0.217.29-29
vlan 10.0.217.31-31
vlan 10.0.217.39-39
vlan 10.0.223.3-4
vlan 10.0.223.32-32
vlan 10.0.223.68-68
vlan 10.0.223.142-142
vlan 10.0.223.155-155
vlan 10.0.223.158-158
vlan 10.0.223.160-160
vlan 10.0.223.178-178
vlan 10.0.223.192-192
vlan 10.0.224.4-4
vlan 10.0.224.11-11
vlan 10.0.224.24-24
vlan 10.0.224.26-26
vlan 10.0.224.31-31
vlan 10.0.224.37-37
vlan 10.0.224.68-68
vlan 10.0.224.70-71
vlan 10.0.224.81-81
vlan 10.0.224.104-104
vlan 10.0.224.107-108
vlan 10.0.224.113-113
vlan 10.0.224.130-130
vlan 10.0.224.136-137
vlan 10.0.224.140-140
vlan 10.0.224.153-153
vlan 10.0.224.171-171

## location

## tuning

## asic password
asicpass admin
