## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT11bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.58.28-28
vlan 10.0.58.30-32
vlan 10.0.58.37-44
vlan 10.0.58.46-54
vlan 10.0.58.56-56
vlan 10.0.58.59-59
vlan 10.0.58.61-69
vlan 10.0.58.71-72
vlan 10.0.58.74-74
vlan 10.0.58.76-81
vlan 10.0.58.83-85
vlan 10.0.58.87-89
vlan 10.0.58.92-92
vlan 10.0.58.94-94
vlan 10.0.58.96-106
vlan 10.0.58.108-111
vlan 10.0.58.114-116
vlan 10.0.58.118-126
vlan 10.0.58.128-131
vlan 10.0.58.134-135
vlan 10.0.58.137-138
vlan 10.0.58.141-141
vlan 10.0.58.144-153
vlan 10.0.58.156-156
vlan 10.0.58.158-161
# 2nd Batch
vlan 10.0.60.61-61
vlan 10.0.61.26-26
vlan 10.0.62.77-77
vlan 10.0.62.147-147
vlan 10.0.63.21-21
vlan 10.0.63.64-64
vlan 10.0.63.79-79
vlan 10.0.63.147-147
vlan 10.0.63.151-151
vlan 10.0.63.159-159
vlan 10.0.64.9-9
vlan 10.0.64.80-80
vlan 10.0.64.87-87
vlan 10.0.64.96-96
vlan 10.0.64.121-121
vlan 10.0.64.159-159
vlan 10.0.65.20-20
vlan 10.0.65.23-23
vlan 10.0.65.27-27
vlan 10.0.65.31-31
vlan 10.0.65.37-37
vlan 10.0.65.45-45
vlan 10.0.65.49-49
vlan 10.0.65.50-50
vlan 10.0.65.52-52
vlan 10.0.65.53-53
vlan 10.0.65.62-62
vlan 10.0.65.65-65
vlan 10.0.65.66-66
vlan 10.0.65.69-69
vlan 10.0.65.70-70
vlan 10.0.65.81-81
vlan 10.0.65.83-83
vlan 10.0.65.84-84
vlan 10.0.65.85-85
vlan 10.0.65.86-86
vlan 10.0.65.87-87
vlan 10.0.65.89-89
vlan 10.0.65.93-93
vlan 10.0.65.100-100
vlan 10.0.65.105-105
vlan 10.0.65.106-106
vlan 10.0.65.107-107
vlan 10.0.65.111-111
vlan 10.0.65.113-113
vlan 10.0.65.119-119
vlan 10.0.65.125-125
vlan 10.0.65.128-128
vlan 10.0.65.131-131
vlan 10.0.65.139-139
vlan 10.0.65.140-140
vlan 10.0.65.141-141
vlan 10.0.65.142-142
vlan 10.0.65.143-143
vlan 10.0.65.149-149
vlan 10.0.65.152-152
vlan 10.0.65.153-153
vlan 10.0.65.155-155
vlan 10.0.65.156-156
vlan 10.0.66.2-2
vlan 10.0.66.4-4
vlan 10.0.66.5-5
vlan 10.0.66.6-6
vlan 10.0.66.7-7
vlan 10.0.66.10-10
vlan 10.0.66.13-13
vlan 10.0.66.14-14
vlan 10.0.66.15-15
vlan 10.0.66.16-16
vlan 10.0.66.21-21
vlan 10.0.66.24-24
vlan 10.0.66.26-26
vlan 10.0.66.28-28
vlan 10.0.66.29-29
vlan 10.0.66.32-32
vlan 10.0.66.33-33
vlan 10.0.66.40-40
vlan 10.0.66.42-42
vlan 10.0.66.43-43
vlan 10.0.66.45-45
vlan 10.0.66.47-47
vlan 10.0.66.48-48
vlan 10.0.66.49-49
vlan 10.0.66.52-52
vlan 10.0.66.55-55
vlan 10.0.66.58-58
vlan 10.0.66.59-59
vlan 10.0.66.60-60
vlan 10.0.66.62-62
vlan 10.0.66.63-63
vlan 10.0.66.65-65
vlan 10.0.66.70-70
vlan 10.0.66.71-71
vlan 10.0.66.73-73
vlan 10.0.66.76-76
vlan 10.0.66.79-79
vlan 10.0.66.80-80
vlan 10.0.66.82-82
vlan 10.0.66.84-84
vlan 10.0.66.86-86
vlan 10.0.66.88-88
vlan 10.0.66.92-92
vlan 10.0.66.97-97
vlan 10.0.66.98-98
vlan 10.0.66.99-99
vlan 10.0.66.102-102
vlan 10.0.66.107-107
vlan 10.0.66.108-108
vlan 10.0.66.111-111
vlan 10.0.66.112-112
vlan 10.0.67.60-60
vlan 10.0.67.62-62
vlan 10.0.67.64-64
vlan 10.0.67.65-65
vlan 10.0.67.66-66
vlan 10.0.67.67-67
vlan 10.0.67.68-68
vlan 10.0.67.71-71
vlan 10.0.67.72-72
vlan 10.0.67.73-73
vlan 10.0.67.75-75
vlan 10.0.67.78-78
vlan 10.0.67.80-80
vlan 10.0.67.81-81
vlan 10.0.67.86-86
vlan 10.0.67.87-87
vlan 10.0.67.88-88
vlan 10.0.67.91-91
vlan 10.0.67.94-94
vlan 10.0.67.98-98
vlan 10.0.67.99-99
vlan 10.0.67.102-102
vlan 10.0.67.105-105
vlan 10.0.67.109-109
vlan 10.0.67.110-110
vlan 10.0.67.111-111
vlan 10.0.67.114-114
vlan 10.0.67.116-116
vlan 10.0.67.117-117
vlan 10.0.67.118-118
vlan 10.0.67.119-119
vlan 10.0.67.121-121
vlan 10.0.67.122-122
vlan 10.0.67.123-123
vlan 10.0.67.124-124
vlan 10.0.67.125-125
vlan 10.0.67.126-126
vlan 10.0.67.127-127
vlan 10.0.67.128-128
vlan 10.0.67.129-129

## locations
164b1f location GWELT0001
9eb1a1 location GWELT0002
992367 location GWELT0003
78f152 location GWELT0004
1dc957 location GWELT0005
a29dfd location GWELT0006
73b928 location GWELT0007
80d217 location GWELT0008
e9f5d8 location GWELT0009
cda7bb location GWELT0010
cae093 location GWELT0011
c7d190 location GWELT0012
d8473e location GWELT0013
8a8251 location GWELT0014
c26b87 location GWELT0015
e684f6 location GWELT0016
af5e7c location GWELT0017
cce2e1 location GWELT0018
3d634a location GWELT0019
978300 location GWELT0020
d14e14 location GWELT0021
9b813a location GWELT0022
f457e2 location GWELT0023
649527 location GWELT0024
13dab6 location GWELT0025
db622d location GWELT0026
9207d7 location GWELT0027
862bd2 location GWELT0028
bd02cf location GWELT0029
3fa490 location GWELT0030
bc1461 location GWELT0031
b28214 location GWELT0032
90f656 location GWELT0033
909fe4 location GWELT0034
5a95a1 location GWELT0035
b35947 location GWELT0036
60a06e location GWELT0037
