## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 453 s9 @ 14.4 Th/s = 6,568.5 Th/s (3 extra machines were sent with the sale/shipment of 150 machines)

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.179.40:1800 # (VIP us.ss.btc.com:1800)
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 35.177.197.177:3333 # (btc.ru.3tkje.antpool.com:3333)
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999

# global retune 1
# global reboot 1573583438 # 4
global uncork 1577127082
# global reset 1571113675 
# global panelpass gj83Nkgikg

# vlans
vlan 10.0.56.159-159 # cb7a3d
vlan 10.0.56.160-160 # 0697d7
vlan 10.0.56.161-161 # c606e7
vlan 10.0.57.1-1 # b63fb1
vlan 10.0.57.2-2 # 6e7701
vlan 10.0.57.3-3 # d8e7a3
vlan 10.0.57.4-4 # 9715d4
vlan 10.0.57.5-5 # a43819
vlan 10.0.57.6-6 # b99abe
vlan 10.0.57.7-7 # a4a691
vlan 10.0.57.8-8 # 103e5c
vlan 10.0.57.9-9 # 5680b4
vlan 10.0.57.10-10 # abb6f3
vlan 10.0.57.11-11 # d22a39
vlan 10.0.57.12-12 # 80b6cc
vlan 10.0.57.13-13 # c3c415
vlan 10.0.57.14-14 # c123c8
vlan 10.0.57.15-15 # 62d6d0
vlan 10.0.57.16-16 # 38b6a2
vlan 10.0.57.17-17 # 55b5cb
vlan 10.0.57.18-18 # 84794b
vlan 10.0.57.19-19 # 768cf3
vlan 10.0.57.20-20 # 47f0c6
vlan 10.0.57.21-21 # b93f22
vlan 10.0.57.22-22 # 1f71ad
vlan 10.0.57.23-23 # b38e61
vlan 10.0.57.24-24 # 2a0ab5
vlan 10.0.57.25-25 # c56a90
vlan 10.0.57.26-26 # 4a8cc9
vlan 10.0.57.27-27 # ae711c
vlan 10.0.57.28-28 # 888f80
vlan 10.0.57.29-29 # 6b4731
vlan 10.0.57.30-30 # 2b10a0
vlan 10.0.57.31-31 # e886b1
vlan 10.0.57.32-32 # 296c61
vlan 10.0.57.33-33 # b285f8
vlan 10.0.57.34-34 # 4bdbe0
vlan 10.0.57.35-35 # d56eaf
vlan 10.0.57.36-36 # d415da
vlan 10.0.57.37-37 # aa49d8
vlan 10.0.57.38-38 # a66966
vlan 10.0.57.39-39 # 75e651
vlan 10.0.57.40-40 # b46ce7
vlan 10.0.57.41-41 # 5ac22f
vlan 10.0.57.42-42 # 0b383f
vlan 10.0.57.43-43 # 7c5703
vlan 10.0.57.44-44 # 29f37a
vlan 10.0.57.45-45 # f5fdc7
vlan 10.0.57.46-46 # 94a27d
vlan 10.0.57.47-47 # 72720b
vlan 10.0.120.36-36 # e3daaa
vlan 10.0.121.82-82 # c4ce2d
vlan 10.0.120.93-93 # f1ead0
vlan 10.0.119.29-29 # cd3638
vlan 10.0.120.6-6 # d3bb55
vlan 10.0.121.83-83 # 08c7c6
vlan 10.0.120.148-148 # 93a040
vlan 10.0.120.60-60 # 6f20ae
vlan 10.0.120.21-21 # 2b24e8
vlan 10.0.121.21-21 # 8812ce
vlan 10.0.120.22-22 # e595de
vlan 10.0.118.35-35 # 0adba5
vlan 10.0.121.64-64 # 7e2767
vlan 10.0.120.45-45 # 36a526
vlan 10.0.120.15-15 # 029eb6
vlan 10.0.120.14-14 # 4121df
vlan 10.0.120.18-18 # 71964f
vlan 10.0.120.20-20 # db1480
vlan 10.0.119.44-44 # 283ff7
vlan 10.0.120.97-97 # 620567
vlan 10.0.120.89-89 # be27de
vlan 10.0.120.94-94 # 658caa
vlan 10.0.120.1-1 # 0fc1a9
vlan 10.0.120.13-13 # 1680e1
vlan 10.0.120.10-10 # c6cbe1
vlan 10.0.115.118-118 # 2e67dc
vlan 10.0.120.35-35 # 26fe6a
vlan 10.0.120.25-25 # ddb214
vlan 10.0.120.30-30 # aa775d
vlan 10.0.121.104-104 # e97edc
vlan 10.0.120.2-2 # 4d79ed
vlan 10.0.117.72-72 # b8ef7f
vlan 10.0.116.89-89 # 6296be
vlan 10.0.115.79-79 # 761064
vlan 10.0.116.78-78 # 2c72ed
vlan 10.0.115.57-57 # ac9e3b
vlan 10.0.116.76-76 # 9f2cc0
vlan 10.0.116.64-64 # b78cd3
vlan 10.0.117.25-25 # b97aec
vlan 10.0.116.45-45 # 1ec256
vlan 10.0.116.63-63 # 9ea85e
vlan 10.0.116.26-26 # 7a4cbf
vlan 10.0.116.39-39 # 8338dc
vlan 10.0.116.46-46 # a5e807
vlan 10.0.118.93-93 # e51438
vlan 10.0.118.84-84 # cbc634
vlan 10.0.119.67-67 # 73d5cd
vlan 10.0.118.79-79 # 49be6d
vlan 10.0.118.106-106 # cbc77e
vlan 10.0.119.57-57 # 9c7529
vlan 10.0.117.98-98 # 79abef
vlan 10.0.116.59-59 # 162760
vlan 10.0.115.97-97 # a7f562
vlan 10.0.116.4-4 # 1151fd
vlan 10.0.117.156-156 # 918961
vlan 10.0.116.22-22 # b5632a
vlan 10.0.117.67-67 # 6241c4
vlan 10.0.118.105-105 # e5de91
vlan 10.0.115.28-28 # 06043c
vlan 10.0.116.42-42 # 4ce146
vlan 10.0.116.28-28 # aa104f
vlan 10.0.115.39-39 # 8cd4b8
vlan 10.0.116.25-25 # 45e374
vlan 10.0.118.74-74 # f35825
vlan 10.0.119.102-102 # 377938
vlan 10.0.119.64-64 # fb97b4
vlan 10.0.119.80-80 # 49bc94
vlan 10.0.118.82-82 # dbd805
vlan 10.0.118.58-58 # e18f8f
vlan 10.0.117.101-101 # 5924ed
vlan 10.0.116.35-35 # 862df7
vlan 10.0.115.89-89 # b621e4
vlan 10.0.115.73-73 # 14f506
vlan 10.0.121.17-17 # 11e15c
vlan 10.0.119.98-98 # ec49d0
vlan 10.0.121.48-48 # bc1f98
vlan 10.0.116.56-56 # 98d6ae
vlan 10.0.115.9-9 # 70245b
vlan 10.0.116.66-66 # 1fe9d4
vlan 10.0.116.143-143 # b5cf99
vlan 10.0.119.68-68 # 3f4abe
vlan 10.0.119.65-65 # 42ba91
vlan 10.0.117.2-2 # 9da4e2
vlan 10.0.115.99-99 # c5dfea
vlan 10.0.116.153-153 # f01d71
vlan 10.0.115.4-4 # 1f2763
vlan 10.0.119.87-87 # 69272e
vlan 10.0.116.102-102 # d5f0df
vlan 10.0.115.23-23 # 5f63c0
vlan 10.0.116.1-1 # e3558c
vlan 10.0.116.113-113 # dbec2a
vlan 10.0.115.69-69 # c97eeb
vlan 10.0.117.61-61 # fc42af
vlan 10.0.119.93-93 # 41dd5d
vlan 10.0.119.85-85 # 1fb534
vlan 10.0.115.16-16 # 96b4d0
vlan 10.0.117.73-73 # ebbec9
vlan 10.0.117.86-86 # 49f59c
vlan 10.0.115.3-3 # 8c0b48
vlan 10.0.119.95-95 # f4edef
vlan 10.0.115.74-74 # 67ad2b
vlan 10.0.116.19-19 # 756c72
vlan 10.0.115.82-82 # f01cc1
vlan 10.0.117.159-159 # 91b80f
vlan 10.0.115.22-22 # b99f63
vlan 10.0.115.68-68 # 81e8ca
vlan 10.0.119.105-105 # 063844
vlan 10.0.115.27-27 # 013fb7
vlan 10.0.115.20-20 # a7a6fd
vlan 10.0.115.58-58 # d2f90b
vlan 10.0.119.69-69 # 43dfaa
vlan 10.0.117.160-160 # 954d6b
vlan 10.0.116.29-29 # f9f468
vlan 10.0.115.37-37 # 1bf925
vlan 10.0.115.70-70 # 4e7242
vlan 10.0.119.91-91 # 0ed7c3
vlan 10.0.115.26-26 # 107a3f
vlan 10.0.116.3-3 # a28e76
vlan 10.0.115.75-75 # 680629
vlan 10.0.117.87-87 # 907d41
vlan 10.0.116.36-36 # f73afd
vlan 10.0.117.3-3 # 5d3a76
vlan 10.0.121.61-61 # d7e7c1
vlan 10.0.121.99-99 # a4a384
vlan 10.0.121.56-56 # 325536
