## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT0bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.slushpool.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1325

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.61.21-21
vlan 10.0.61.45-45
vlan 10.0.62.77-77
vlan 10.0.62.83-83
vlan 10.0.63.21-21
vlan 10.0.63.64-64
vlan 10.0.63.74-74
vlan 10.0.63.79-79
vlan 10.0.63.147-147
vlan 10.0.63.151-151
vlan 10.0.63.159-159
vlan 10.0.64.9-9
vlan 10.0.64.25-25
vlan 10.0.64.66-66
vlan 10.0.64.80-80
vlan 10.0.64.87-87
vlan 10.0.64.96-96
vlan 10.0.64.121-121
vlan 10.0.64.159-159
vlan 10.0.65.20-20
vlan 10.0.65.23-23
vlan 10.0.65.27-27
vlan 10.0.65.28-28
vlan 10.0.65.31-31
vlan 10.0.65.36-36
vlan 10.0.65.37-37
vlan 10.0.65.39-39
vlan 10.0.65.45-45
vlan 10.0.65.47-47
vlan 10.0.65.49-49
vlan 10.0.65.50-50
vlan 10.0.65.52-52
vlan 10.0.65.53-53
vlan 10.0.65.56-56
vlan 10.0.65.58-58
vlan 10.0.65.60-60
vlan 10.0.65.61-61
vlan 10.0.65.62-62
vlan 10.0.65.64-64
vlan 10.0.65.65-65
vlan 10.0.65.66-66
vlan 10.0.65.69-69
vlan 10.0.65.70-70
vlan 10.0.65.71-71
vlan 10.0.65.74-74
vlan 10.0.65.76-76
vlan 10.0.65.77-77
vlan 10.0.65.78-78
vlan 10.0.65.81-81
vlan 10.0.65.83-83
vlan 10.0.65.84-84
vlan 10.0.65.85-85
vlan 10.0.65.86-86
vlan 10.0.65.87-87
vlan 10.0.65.89-89
vlan 10.0.65.93-93
vlan 10.0.65.94-94
vlan 10.0.65.95-95
vlan 10.0.65.100-100
vlan 10.0.65.102-102
vlan 10.0.65.105-105
vlan 10.0.65.106-106
vlan 10.0.65.107-107
vlan 10.0.65.111-111
vlan 10.0.65.113-113
vlan 10.0.65.114-114
vlan 10.0.65.116-116
vlan 10.0.65.117-117
vlan 10.0.65.118-118
vlan 10.0.65.119-119
vlan 10.0.65.125-125
vlan 10.0.65.128-128
vlan 10.0.65.130-130
vlan 10.0.65.131-131
vlan 10.0.65.139-139
vlan 10.0.65.140-140
vlan 10.0.65.141-141
vlan 10.0.65.142-142
vlan 10.0.65.143-143
vlan 10.0.65.144-144
vlan 10.0.65.146-146
vlan 10.0.65.148-148
vlan 10.0.65.149-149
vlan 10.0.65.152-152
vlan 10.0.65.153-153
vlan 10.0.65.155-155
vlan 10.0.65.156-156
vlan 10.0.66.2-2
vlan 10.0.66.3-3
vlan 10.0.66.4-4
vlan 10.0.66.5-5
vlan 10.0.66.6-6
vlan 10.0.66.7-7
vlan 10.0.66.8-8
vlan 10.0.66.10-10
vlan 10.0.66.13-13
vlan 10.0.66.14-14
vlan 10.0.66.15-15
vlan 10.0.66.16-16
vlan 10.0.66.18-18
vlan 10.0.66.19-19
vlan 10.0.66.21-21
vlan 10.0.66.24-24
vlan 10.0.66.26-26
vlan 10.0.66.28-28
vlan 10.0.66.29-29
vlan 10.0.66.30-30
vlan 10.0.66.31-31
vlan 10.0.66.32-32
vlan 10.0.66.33-33
vlan 10.0.66.35-35
vlan 10.0.66.37-37
vlan 10.0.66.40-40
vlan 10.0.66.41-41
vlan 10.0.66.42-42
vlan 10.0.66.43-43
vlan 10.0.66.44-44
vlan 10.0.66.45-45
vlan 10.0.66.47-47
vlan 10.0.66.48-48
vlan 10.0.66.49-49
vlan 10.0.66.51-51
vlan 10.0.66.52-52
vlan 10.0.66.53-53
vlan 10.0.66.55-55
vlan 10.0.66.57-57
vlan 10.0.66.58-58
vlan 10.0.66.59-59
vlan 10.0.66.60-60
vlan 10.0.66.62-62
vlan 10.0.66.63-63
vlan 10.0.66.64-64
vlan 10.0.66.65-65
vlan 10.0.66.66-66
vlan 10.0.66.67-67
vlan 10.0.66.70-70
vlan 10.0.66.71-71
vlan 10.0.66.73-73
vlan 10.0.66.76-76
vlan 10.0.66.79-79
vlan 10.0.66.80-80
vlan 10.0.66.82-82
vlan 10.0.66.84-84
vlan 10.0.66.86-86
vlan 10.0.66.88-88
vlan 10.0.66.90-90
vlan 10.0.66.92-92
vlan 10.0.66.93-93
vlan 10.0.66.96-96
vlan 10.0.66.97-97

## locations


## tuning


## asic password
asicpass admin
