## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 1 s9 @ 16 Th/s = 16 Th/s

global custompanel MFASE0bit049

global poolname1 bitcoin.viabtc.com:3333
global username1 MATFAS
global poolpass1 123
global sendworker1 yes
global poolname2 bitcoin.viabtc.com:3333
global username2 MATFAS
global poolpass2 123
global sendworker2 yes
global poolname3 bitcoin.viabtc.com:3333
global username3 MATFAS
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
# global rebootasic 1
global resetasic 1571113675 # 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.66.56-56

## locations
ede705 location MFASE00001

## tuning
ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571414384 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571412123 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571409784 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571407480 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571202892 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571199440 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571195972 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571194258 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571192522 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571190759 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571188946 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571187177 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571185433 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571183699 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571182006 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571178628 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571175258 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571171893 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571170213 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571168548 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571166896 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571161943 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571155273 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571153582 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571150213 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571148525 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571145440 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571109540 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571105908 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571102577 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571099293 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571096269 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571093009 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571089895 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571086898 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571083945 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571081123 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571077836 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571074952 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571071980 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 rebootasic 1571069004 # 10.0.66.56

