## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK1bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.228.112-112
vlan 10.0.228.91-91
vlan 10.0.228.141-141
vlan 10.0.228.178-178
vlan 10.0.228.149-149
vlan 10.0.228.106-106
vlan 10.0.228.99-99
vlan 10.0.228.78-78
vlan 10.0.228.199-199
vlan 10.0.228.127-127
vlan 10.0.228.156-156
vlan 10.0.228.172-172
vlan 10.0.228.192-192
vlan 10.0.228.138-138
vlan 10.0.228.177-177
vlan 10.0.228.118-118
vlan 10.0.228.98-98
vlan 10.0.228.171-171
vlan 10.0.228.77-77
vlan 10.0.228.191-191
vlan 10.0.228.88-88
vlan 10.0.228.147-147
vlan 10.0.228.97-97
vlan 10.0.228.117-117
vlan 10.0.228.198-198
vlan 10.0.228.104-104
vlan 10.0.228.176-176
vlan 10.0.228.126-126
vlan 10.0.228.137-137
vlan 10.0.228.76-76
vlan 10.0.228.187-187
vlan 10.0.228.169-169
vlan 10.0.228.146-146
vlan 10.0.228.116-116
vlan 10.0.228.96-96
vlan 10.0.228.186-186
vlan 10.0.228.87-87
vlan 10.0.228.71-71
vlan 10.0.228.122-122
vlan 10.0.228.152-152
vlan 10.0.228.174-174
vlan 10.0.228.134-134
vlan 10.0.228.196-196
vlan 10.0.228.144-144
vlan 10.0.228.86-86
vlan 10.0.228.166-166
vlan 10.0.228.102-102
vlan 10.0.228.94-94
vlan 10.0.228.183-183
vlan 10.0.228.133-133
vlan 10.0.228.143-143
vlan 10.0.228.108-108
vlan 10.0.228.82-82
vlan 10.0.228.101-101
vlan 10.0.228.42-42
vlan 10.0.228.93-93
vlan 10.0.228.182-182
vlan 10.0.228.142-142
vlan 10.0.228.151-151
vlan 10.0.228.132-132
vlan 10.0.228.173-173
vlan 10.0.228.194-194
vlan 10.0.228.121-121
vlan 10.0.228.107-107
vlan 10.0.228.81-81
vlan 10.0.228.39-39
vlan 10.0.228.92-92
vlan 10.0.228.162-162
vlan 10.0.223.102-102
vlan 10.0.226.41-41

## asic password
asicpass admin
