## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK1bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.223.124-124
vlan 10.0.223.144-144
vlan 10.0.224.8-8
vlan 10.0.224.12-12
vlan 10.0.224.18-18
vlan 10.0.224.22-22
vlan 10.0.224.33-33
vlan 10.0.224.35-35
vlan 10.0.224.54-54
vlan 10.0.224.76-76
vlan 10.0.224.85-85
vlan 10.0.224.102-102
vlan 10.0.224.127-127
vlan 10.0.224.143-143
vlan 10.0.224.155-155
vlan 10.0.224.163-163
vlan 10.0.224.164-164
vlan 10.0.224.166-166
vlan 10.0.224.172-172
vlan 10.0.224.173-173
vlan 10.0.224.174-174
vlan 10.0.225.1-1
vlan 10.0.225.2-2
vlan 10.0.225.4-4
vlan 10.0.225.6-6
vlan 10.0.225.12-12
vlan 10.0.225.14-14
vlan 10.0.225.17-17
vlan 10.0.225.18-18
vlan 10.0.225.19-19
vlan 10.0.225.36-36
vlan 10.0.225.38-38
vlan 10.0.225.39-39
vlan 10.0.225.40-40
vlan 10.0.225.41-41
vlan 10.0.225.42-42
vlan 10.0.225.57-57
vlan 10.0.225.64-64
vlan 10.0.225.101-101
vlan 10.0.225.102-102
vlan 10.0.225.103-103
vlan 10.0.225.104-104
vlan 10.0.226.48-48
vlan 10.0.226.99-99
vlan 10.0.226.103-103
vlan 10.0.227.1-1
vlan 10.0.227.2-2
vlan 10.0.227.3-3
vlan 10.0.227.26-26
vlan 10.0.227.27-27
vlan 10.0.227.29-29
vlan 10.0.227.31-31
vlan 10.0.227.32-32
vlan 10.0.227.33-33
vlan 10.0.227.34-34
vlan 10.0.227.36-36
vlan 10.0.227.37-37
vlan 10.0.227.38-38
vlan 10.0.227.39-39
vlan 10.0.227.72-72
vlan 10.0.227.73-73
vlan 10.0.227.108-108
vlan 10.0.227.109-109
vlan 10.0.227.142-142
vlan 10.0.227.143-143
vlan 10.0.227.144-144
vlan 10.0.228.135-135
vlan 10.0.228.139-139
vlan 10.0.228.154-154
vlan 10.0.228.159-159
vlan 10.0.228.188-188
vlan 10.0.228.197-197
vlan 10.0.229.4-4
vlan 10.0.229.66-66
vlan 10.0.229.143-143
vlan 10.0.229.188-188
vlan 10.0.216.146-146
vlan 10.0.216.208-208
vlan 10.0.218.154-154
vlan 10.0.223.77-77
vlan 10.0.224.24-24
vlan 10.0.224.57-57
vlan 10.0.224.70-70
vlan 10.0.224.175-175
vlan 10.0.226.148-148
vlan 10.0.226.149-149
vlan 10.0.226.150-150
vlan 10.0.226.151-151
vlan 10.0.226.158-158
vlan 10.0.226.159-159
vlan 10.0.229.54-54
vlan 10.0.223.33-33
vlan 10.0.223.103-103
vlan 10.0.223.169-169
vlan 10.0.226.55-55
vlan 10.0.226.59-59
vlan 10.0.226.85-85
vlan 10.0.226.100-100
vlan 10.0.226.104-104
vlan 10.0.226.133-133
vlan 10.0.226.140-140
vlan 10.0.228.36-36
vlan 10.0.228.103-103
vlan 10.0.228.105-105
vlan 10.0.228.111-111
vlan 10.0.228.113-113
vlan 10.0.228.114-114
vlan 10.0.228.115-115
vlan 10.0.228.119-119
vlan 10.0.228.136-136
vlan 10.0.228.148-148
vlan 10.0.228.156-156
vlan 10.0.228.157-157
vlan 10.0.228.163-163
vlan 10.0.228.168-168
vlan 10.0.229.47-47
vlan 10.0.229.59-59
vlan 10.0.229.62-62
vlan 10.0.229.69-69
vlan 10.0.229.78-78
vlan 10.0.229.93-93
vlan 10.0.229.104-104
vlan 10.0.229.114-114
vlan 10.0.229.136-136
vlan 10.0.229.138-138
vlan 10.0.229.183-183


## asic password
asicpass admin
