## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK1bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.217.24-24
vlan 10.0.218.163-163
vlan 10.0.221.121-124
vlan 10.0.221.126-128
vlan 10.0.221.131-133
vlan 10.0.223.7-7
vlan 10.0.223.15-15
vlan 10.0.223.102-102
vlan 10.0.223.111-112
vlan 10.0.223.114-114
vlan 10.0.223.117-118
vlan 10.0.223.125-125
vlan 10.0.224.1-2
vlan 10.0.224.7-7
vlan 10.0.224.9-9
vlan 10.0.224.14-16
vlan 10.0.224.20-21
vlan 10.0.224.25-25
vlan 10.0.224.28-28
vlan 10.0.224.34-34
vlan 10.0.224.45-45
vlan 10.0.224.47-49
vlan 10.0.224.56-56
vlan 10.0.224.58-58
vlan 10.0.224.73-74
vlan 10.0.224.78-79
vlan 10.0.224.83-84
vlan 10.0.224.86-86
vlan 10.0.224.89-89
vlan 10.0.224.91-91
vlan 10.0.224.93-93
vlan 10.0.224.100-100
vlan 10.0.224.103-103
vlan 10.0.224.106-106
vlan 10.0.224.111-111
vlan 10.0.224.120-121
vlan 10.0.224.134-134
vlan 10.0.224.138-139
vlan 10.0.224.144-144
vlan 10.0.224.150-151
vlan 10.0.224.156-156
vlan 10.0.224.158-158
vlan 10.0.224.167-170
vlan 10.0.225.3-3
vlan 10.0.225.7-8
vlan 10.0.225.11-11
vlan 10.0.225.16-16
vlan 10.0.225.21-21
vlan 10.0.225.23-29
vlan 10.0.225.31-32
vlan 10.0.225.37-37
vlan 10.0.225.46-46
vlan 10.0.225.56-56
vlan 10.0.225.61-62
vlan 10.0.225.66-69
vlan 10.0.226.1-1
vlan 10.0.226.3-3
vlan 10.0.226.5-5
vlan 10.0.226.7-7
vlan 10.0.226.9-11
vlan 10.0.226.13-13
vlan 10.0.226.15-16
vlan 10.0.226.31-31
vlan 10.0.226.36-37
vlan 10.0.226.41-41
vlan 10.0.226.45-45
vlan 10.0.226.50-50
vlan 10.0.226.58-58
vlan 10.0.226.79-79
vlan 10.0.226.81-81
vlan 10.0.226.91-91
vlan 10.0.226.96-96
vlan 10.0.226.101-102
vlan 10.0.226.113-113
vlan 10.0.226.116-116
vlan 10.0.226.118-118
vlan 10.0.226.126-128
vlan 10.0.226.132-132
vlan 10.0.226.135-136
vlan 10.0.226.139-139
vlan 10.0.226.163-163
vlan 10.0.226.196-196
vlan 10.0.227.4-4
vlan 10.0.227.28-28
vlan 10.0.227.71-71
vlan 10.0.227.74-74
vlan 10.0.227.106-107
vlan 10.0.228.37-39
vlan 10.0.228.42-42
vlan 10.0.228.71-71
vlan 10.0.228.76-79
vlan 10.0.228.81-82
vlan 10.0.228.86-88
vlan 10.0.228.91-94
vlan 10.0.228.96-102
vlan 10.0.228.104-104
vlan 10.0.228.106-108
vlan 10.0.228.112-113
vlan 10.0.228.116-118
vlan 10.0.228.120-122
vlan 10.0.228.126-129
vlan 10.0.228.131-134
vlan 10.0.228.137-138
vlan 10.0.228.141-144
vlan 10.0.228.146-147
vlan 10.0.228.149-149
vlan 10.0.228.151-152
vlan 10.0.228.158-158
vlan 10.0.228.161-162
vlan 10.0.228.166-166
vlan 10.0.228.169-169
vlan 10.0.228.171-174
vlan 10.0.228.176-179
vlan 10.0.228.181-183
vlan 10.0.228.186-187
vlan 10.0.228.191-194
vlan 10.0.228.196-196
vlan 10.0.228.198-199
vlan 10.0.229.2-2
vlan 10.0.229.15-15
vlan 10.0.229.19-19
vlan 10.0.229.22-22
vlan 10.0.229.25-26
vlan 10.0.229.30-31
vlan 10.0.229.36-36
vlan 10.0.229.46-46
vlan 10.0.229.57-57
vlan 10.0.229.67-68
vlan 10.0.229.71-72
vlan 10.0.229.81-82
vlan 10.0.229.86-86
vlan 10.0.229.96-97
vlan 10.0.229.112-112
vlan 10.0.229.117-117
vlan 10.0.229.128-128
vlan 10.0.229.132-132
vlan 10.0.229.140-142
vlan 10.0.229.145-145
vlan 10.0.229.160-160
vlan 10.0.229.172-172
vlan 10.0.229.177-177
vlan 10.0.229.181-182
vlan 10.0.229.187-187
vlan 10.0.229.189-189
vlan 10.0.229.193-194

## asic password
asicpass admin
