## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK1bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.229.196-196
vlan 10.0.229.184-184
vlan 10.0.229.168-168
vlan 10.0.229.159-159
vlan 10.0.229.144-144
vlan 10.0.229.58-58
vlan 10.0.229.37-37
vlan 10.0.229.18-18
vlan 10.0.229.16-16
vlan 10.0.228.109-109
vlan 10.0.227.141-141
vlan 10.0.226.194-194
vlan 10.0.226.57-57
vlan 10.0.225.30-30
vlan 10.0.224.154-154
vlan 10.0.224.105-105
vlan 10.0.224.102-102
vlan 10.0.224.88-88
vlan 10.0.224.87-87
vlan 10.0.224.39-39
vlan 10.0.224.32-32
vlan 10.0.229.200-200
vlan 10.0.229.195-195
vlan 10.0.229.35-35
vlan 10.0.229.9-9
vlan 10.0.229.133-133
vlan 10.0.229.121-121
vlan 10.0.229.100-100
vlan 10.0.229.80-80
vlan 10.0.229.76-76
vlan 10.0.225.68-68
vlan 10.0.225.65-65
vlan 10.0.225.49-49
vlan 10.0.225.42-42
vlan 10.0.225.36-36
vlan 10.0.225.20-20
vlan 10.0.225.15-15
vlan 10.0.225.5-5
vlan 10.0.225.1-1
vlan 10.0.229.129-129
vlan 10.0.226.195-195
vlan 10.0.226.92-92
vlan 10.0.224.13-13

## asic password
asicpass admin
