## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK1bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.217.24-24
vlan 10.0.218.163-163
vlan 10.0.223.15-15
vlan 10.0.223.111-111
vlan 10.0.223.114-114
vlan 10.0.223.117-117
vlan 10.0.223.125-125
vlan 10.0.224.28-28
vlan 10.0.224.100-100
vlan 10.0.224.102-102
vlan 10.0.224.151-151
vlan 10.0.224.167-167
vlan 10.0.225.1-1
vlan 10.0.225.18-18
vlan 10.0.225.19-19
vlan 10.0.225.36-36
vlan 10.0.225.40-40
vlan 10.0.225.41-41
vlan 10.0.225.42-42
vlan 10.0.225.57-57
vlan 10.0.225.104-104
vlan 10.0.226.3-3
vlan 10.0.226.5-5
vlan 10.0.226.9-9
vlan 10.0.226.13-13
vlan 10.0.226.31-31
vlan 10.0.226.36-36
vlan 10.0.226.37-37
vlan 10.0.226.50-50
vlan 10.0.226.81-81
vlan 10.0.226.91-91
vlan 10.0.226.96-96
vlan 10.0.226.101-101
vlan 10.0.226.113-113
vlan 10.0.226.118-118
vlan 10.0.226.128-128
vlan 10.0.226.139-139
vlan 10.0.227.31-31
vlan 10.0.227.32-32
vlan 10.0.227.33-33
vlan 10.0.227.34-34
vlan 10.0.227.36-36
vlan 10.0.227.37-37
vlan 10.0.227.72-72
vlan 10.0.227.109-109
vlan 10.0.227.143-143
vlan 10.0.228.37-37
vlan 10.0.228.131-131
vlan 10.0.228.161-161
vlan 10.0.229.2-2
vlan 10.0.229.22-22
vlan 10.0.229.26-26
vlan 10.0.229.30-30
vlan 10.0.229.46-46
vlan 10.0.229.57-57
vlan 10.0.229.72-72
vlan 10.0.229.82-82
vlan 10.0.229.112-112
vlan 10.0.229.117-117
vlan 10.0.229.128-128
vlan 10.0.229.141-141
vlan 10.0.229.142-142
vlan 10.0.229.145-145
vlan 10.0.229.160-160
vlan 10.0.229.172-172
vlan 10.0.229.182-182
vlan 10.0.229.200-200

## asic password
asicpass admin
