## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 100 s9 @ 16 Th/s = 160 Th/s

global custompanel VLIGU0bit049
global customer bit49

global poolname1 eu.ss.btc.com:1800
global username1 grmining
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 grmining
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global reboot 8
# global reset 1
# global panelpass gj83Nkgikg

## vlans
vlan 10.0.32.80-83
vlan 10.0.51.1-1
vlan 10.0.51.3-56
vlan 10.0.57.88-127
vlan 10.0.57.160

## locations
392b95 location VLIGU00001
588b28 location VLIGU00002
43f6d9 location VLIGU00003
a1b050 location VLIGU00004
193649 location VLIGU00005
7b1d13 location VLIGU00006
75ca40 location VLIGU00007
d8c2ec location VLIGU00008
7dd754 location VLIGU00009
629711 location VLIGU00010
6a16cb location VLIGU00011
a4acde location VLIGU00012
418123 location VLIGU00013
db4dc1 location VLIGU00014
d8a882 location VLIGU00015
5bda2f location VLIGU00016
52051a location VLIGU00017
27300f location VLIGU00018
5c0833 location VLIGU00019
1be66b location VLIGU00020
aaf208 location VLIGU00021
54af96 location VLIGU00022
7eea51 location VLIGU00023
3fb054 location VLIGU00024
e4561d location VLIGU00025
4319ad location VLIGU00026
7da70a location VLIGU00027
ab7297 location VLIGU00028
f41f50 location VLIGU00029
182773 location VLIGU00030
eabd2c location VLIGU00031
d59af9 location VLIGU00032
9b9835 location VLIGU00033
d0fe6f location VLIGU00034
7e0c44 location VLIGU00035
6878ae location VLIGU00036
0ebe29 location VLIGU00037
d756d3 location VLIGU00038
81d214 location VLIGU00039
688790 location VLIGU00040
9a8744 location VLIGU00041
b6e3fd location VLIGU00042
8483c5 location VLIGU00043
7ad9c1 location VLIGU00044
4dac09 location VLIGU00045
b84091 location VLIGU00046
02d712 location VLIGU00047
a6cb63 location VLIGU00048
3fb0a7 location VLIGU00049
fe82d8 location VLIGU00050
de8889 location VLIGU00051
054447 location VLIGU00052
fa20ef location VLIGU00053
428ab8 location VLIGU00054
8ae513 location VLIGU00055
e29028 location VLIGU00056
f4ba29 location VLIGU00057
c05b10 location VLIGU00058
9079b4 location VLIGU00059
da3f92 location VLIGU00060
9b7ce8 location VLIGU00061
093dac location VLIGU00062
89d0d8 location VLIGU00063
89fcd2 location VLIGU00064
ac0a46 location VLIGU00065
de6bea location VLIGU00066
fde057 location VLIGU00067
a8f303 location VLIGU00068
22122a location VLIGU00069
e6ead1 location VLIGU00070
8e1779 location VLIGU00071
adc462 location VLIGU00072
268467 location VLIGU00073
4d4b02 location VLIGU00074
3bd98f location VLIGU00075
bc004c location VLIGU00076
f7dadf location VLIGU00077
d517e7 location VLIGU00078
2c95c4 location VLIGU00079
0fb0c4 location VLIGU00080
6ebe19 location VLIGU00081
d239b9 location VLIGU00082
df64b7 location VLIGU00083
b75ead location VLIGU00084
7646a4 location VLIGU00085
b0c57f location VLIGU00086
8334c3 location VLIGU00087
229e75 location VLIGU00088
6f161e location VLIGU00089
5ad207 location VLIGU00090
ad13e2 location VLIGU00091
db2bbb location VLIGU00092
2a8e96 location VLIGU00093
6904ea location VLIGU00094
5621cd location VLIGU00095
2bf22d location VLIGU00096
6a116f location VLIGU00097
7a4c7c location VLIGU00098
39c93b location VLIGU00099
430b5d location VLIGU00100

## tuning
8e1779 maxwatts 450 # 10.0.57.99
fa20ef maxwatts 950 # 10.0.51.50
8e1779 reboot 1573719503 # 10.0.57.99
fa20ef reboot 1573719503 # 10.0.51.50

02d712 maxwatts 1250 # 10.0.51.44
02d712 reboot 1573714338 # 10.0.51.44

02d712 maxwatts 1250 # 10.0.51.44
02d712 reboot 1573714338 # 10.0.51.44

8e1779 maxwatts 550 # 10.0.57.99
8e1779 reboot 1573710910 # 10.0.57.99

8e1779 maxwatts 550 # 10.0.57.99
8e1779 reboot 1573710910 # 10.0.57.99

fa20ef maxwatts 1050 # 10.0.51.50
e29028 maxwatts 1150 # 10.0.51.53
fa20ef reboot 1573709194 # 10.0.51.50
e29028 reboot 1573709194 # 10.0.51.53

fa20ef maxwatts 1050 # 10.0.51.50
e29028 maxwatts 1150 # 10.0.51.53
fa20ef reboot 1573709194 # 10.0.51.50
e29028 reboot 1573709194 # 10.0.51.53

093dac maxwatts 650 # 10.0.57.90
093dac reboot 1573702342 # 10.0.57.90

093dac maxwatts 650 # 10.0.57.90
093dac reboot 1573702342 # 10.0.57.90

e6ead1 maxwatts 1050 # 10.0.57.98
22122a maxwatts 850 # 10.0.57.97
9b7ce8 maxwatts 1150 # 10.0.57.89
0fb0c4 maxwatts 1150 # 10.0.57.108
e6ead1 reboot 1573696846 # 10.0.57.98
22122a reboot 1573696846 # 10.0.57.97
9b7ce8 reboot 1573696846 # 10.0.57.89
0fb0c4 reboot 1573696846 # 10.0.57.108

e6ead1 maxwatts 1050 # 10.0.57.98
22122a maxwatts 850 # 10.0.57.97
9b7ce8 maxwatts 1150 # 10.0.57.89
0fb0c4 maxwatts 1150 # 10.0.57.108
e6ead1 reboot 1573696846 # 10.0.57.98
22122a reboot 1573696846 # 10.0.57.97
9b7ce8 reboot 1573696846 # 10.0.57.89
0fb0c4 reboot 1573696846 # 10.0.57.108

e6ead1 maxwatts 1150 # 10.0.57.98
02d712 maxwatts 1350 # 10.0.51.44
e6ead1 reboot 1573691641 # 10.0.57.98
02d712 reboot 1573691641 # 10.0.51.44

e6ead1 maxwatts 1150 # 10.0.57.98
02d712 maxwatts 1350 # 10.0.51.44
e6ead1 reboot 1573691641 # 10.0.57.98
02d712 reboot 1573691641 # 10.0.51.44

e6ead1 maxwatts 1250 # 10.0.57.98
a8f303 maxwatts 1150 # 10.0.57.96
e6ead1 reboot 1573689949 # 10.0.57.98
a8f303 reboot 1573689949 # 10.0.57.96

e6ead1 maxwatts 1250 # 10.0.57.98
a8f303 maxwatts 1150 # 10.0.57.96
e6ead1 reboot 1573689949 # 10.0.57.98
a8f303 reboot 1573689949 # 10.0.57.96

22122a maxwatts 950 # 10.0.57.97
8e1779 maxwatts 650 # 10.0.57.99
22122a reboot 1573686569 # 10.0.57.97
8e1779 reboot 1573686569 # 10.0.57.99

22122a maxwatts 950 # 10.0.57.97
8e1779 maxwatts 650 # 10.0.57.99
22122a reboot 1573686569 # 10.0.57.97
8e1779 reboot 1573686569 # 10.0.57.99

22122a maxwatts 1050 # 10.0.57.97
22122a reboot 1573681506 # 10.0.57.97

22122a maxwatts 1050 # 10.0.57.97
22122a reboot 1573681506 # 10.0.57.97

8e1779 maxwatts 750 # 10.0.57.99
8e1779 reboot 1573678133 # 10.0.57.99

8e1779 maxwatts 750 # 10.0.57.99
8e1779 reboot 1573678133 # 10.0.57.99

093dac maxwatts 750 # 10.0.57.90
9b7ce8 maxwatts 1250 # 10.0.57.89
22122a maxwatts 1150 # 10.0.57.97
093dac reboot 1573674754 # 10.0.57.90
9b7ce8 reboot 1573674754 # 10.0.57.89
22122a reboot 1573674754 # 10.0.57.97

093dac maxwatts 750 # 10.0.57.90
9b7ce8 maxwatts 1250 # 10.0.57.89
22122a maxwatts 1150 # 10.0.57.97
093dac reboot 1573674754 # 10.0.57.90
9b7ce8 reboot 1573674754 # 10.0.57.89
22122a reboot 1573674754 # 10.0.57.97

8e1779 maxwatts 850 # 10.0.57.99
8e1779 reboot 1573673062 # 10.0.57.99

8e1779 maxwatts 850 # 10.0.57.99
8e1779 reboot 1573673062 # 10.0.57.99

093dac maxwatts 850 # 10.0.57.90
093dac reboot 1573671366 # 10.0.57.90

093dac maxwatts 850 # 10.0.57.90
093dac reboot 1573671366 # 10.0.57.90

ad13e2 maxwatts 1150 # 10.0.57.119
ad13e2 reboot 1573669658 # 10.0.57.119

ad13e2 maxwatts 1150 # 10.0.57.119
ad13e2 reboot 1573669658 # 10.0.57.119

093dac maxwatts 950 # 10.0.57.90
8e1779 maxwatts 950 # 10.0.57.99
0fb0c4 maxwatts 1250 # 10.0.57.108
093dac reboot 1573667953 # 10.0.57.90
8e1779 reboot 1573667953 # 10.0.57.99
0fb0c4 reboot 1573667953 # 10.0.57.108

4dac09 reboot 1573659937 # 10.0.51.42 vligu00045
9b7ce8 reboot 1573659937 # 10.0.57.89 vligu00061
 

4dac09 reboot 1573658285 # 10.0.51.42 vligu00045
8e1779 reboot 1573658285 # 10.0.57.99 vligu00071
 

4dac09 reboot 1573656650 # 10.0.51.42 vligu00045
8e1779 reboot 1573656650 # 10.0.57.99 vligu00071
093dac reboot 1573656650 # 10.0.57.90 vligu00062
 

4dac09 reboot 1573655014 # 10.0.51.42 vligu00045
 

4dac09 reboot 1573653363 # 10.0.51.42 vligu00045
8e1779 reboot 1573653363 # 10.0.57.99 vligu00071
 

3fb0a7 maxwatts 1350 # 10.0.51.46
3fb0a7 reboot 1573638261 # 10.0.51.46

3fb0a7 maxwatts 1350 # 10.0.51.46
3fb0a7 reboot 1573638261 # 10.0.51.46

430b5d maxwatts 850 # 10.0.57.160
db2bbb maxwatts 1250 # 10.0.57.120
430b5d reboot 1573636567 # 10.0.57.160
db2bbb reboot 1573636567 # 10.0.57.120

430b5d maxwatts 850 # 10.0.57.160
db2bbb maxwatts 1250 # 10.0.57.120
430b5d reboot 1573636567 # 10.0.57.160
db2bbb reboot 1573636567 # 10.0.57.120

bc004c maxwatts 950 # 10.0.57.104
bc004c reboot 1573629784 # 10.0.57.104

bc004c maxwatts 950 # 10.0.57.104
bc004c reboot 1573629784 # 10.0.57.104

093dac maxwatts 1050 # 10.0.57.90
4dac09 maxwatts 550 # 10.0.51.42
e6ead1 maxwatts 1350 # 10.0.57.98
0fb0c4 maxwatts 1350 # 10.0.57.108
093dac reboot 1573628086 # 10.0.57.90
4dac09 reboot 1573628086 # 10.0.51.42
e6ead1 reboot 1573628086 # 10.0.57.98
0fb0c4 reboot 1573628086 # 10.0.57.108

093dac maxwatts 1050 # 10.0.57.90
4dac09 maxwatts 550 # 10.0.51.42
e6ead1 maxwatts 1350 # 10.0.57.98
0fb0c4 maxwatts 1350 # 10.0.57.108
093dac reboot 1573628086 # 10.0.57.90
4dac09 reboot 1573628086 # 10.0.51.42
e6ead1 reboot 1573628086 # 10.0.57.98
0fb0c4 reboot 1573628086 # 10.0.57.108

d517e7 maxwatts 1050 # 10.0.57.106
de6bea maxwatts 950 # 10.0.57.94
89fcd2 maxwatts 1150 # 10.0.57.92
093dac maxwatts 1150 # 10.0.57.90
8e1779 maxwatts 1050 # 10.0.57.99
2c95c4 maxwatts 1350 # 10.0.57.107
d517e7 reboot 1573626385 # 10.0.57.106
de6bea reboot 1573626385 # 10.0.57.94
89fcd2 reboot 1573626385 # 10.0.57.92
093dac reboot 1573626385 # 10.0.57.90
8e1779 reboot 1573626385 # 10.0.57.99
2c95c4 reboot 1573626385 # 10.0.57.107

