## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
# global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 3
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.51.2-2
vlan 10.0.51.57-57
vlan 10.0.51.58-58
vlan 10.0.51.59-59
vlan 10.0.51.60-60
vlan 10.0.51.62-62
vlan 10.0.51.63-63
vlan 10.0.51.64-64
vlan 10.0.51.65-65
vlan 10.0.51.66-66
vlan 10.0.51.67-67
vlan 10.0.51.68-68
vlan 10.0.51.69-69
vlan 10.0.51.70-70
vlan 10.0.51.71-71
vlan 10.0.51.72-72
vlan 10.0.51.73-73
vlan 10.0.51.74-74
vlan 10.0.51.75-75
vlan 10.0.51.76-76
vlan 10.0.51.77-77
vlan 10.0.51.78-78
vlan 10.0.51.79-79
vlan 10.0.51.80-80
vlan 10.0.51.81-81
vlan 10.0.51.82-82
vlan 10.0.51.83-83
vlan 10.0.51.84-84
vlan 10.0.51.85-85
vlan 10.0.51.86-86
vlan 10.0.51.87-87
vlan 10.0.51.88-88
vlan 10.0.51.89-89
vlan 10.0.51.90-90
vlan 10.0.51.91-91
vlan 10.0.51.92-92
vlan 10.0.51.93-93
vlan 10.0.51.94-94
vlan 10.0.51.95-95
vlan 10.0.51.96-96
vlan 10.0.51.97-97
vlan 10.0.51.98-98
vlan 10.0.51.99-99
vlan 10.0.51.101-101
vlan 10.0.51.102-102
vlan 10.0.51.103-103
vlan 10.0.51.104-104
vlan 10.0.51.105-105
vlan 10.0.51.106-106
vlan 10.0.51.107-107
vlan 10.0.51.108-108
vlan 10.0.51.109-109
vlan 10.0.51.110-110
vlan 10.0.51.111-111
vlan 10.0.51.112-112
vlan 10.0.51.113-113
vlan 10.0.51.114-114
vlan 10.0.51.115-115
vlan 10.0.51.116-116
vlan 10.0.51.117-117
vlan 10.0.51.118-118
vlan 10.0.51.119-119
vlan 10.0.51.120-120
vlan 10.0.51.121-121
vlan 10.0.51.122-122
vlan 10.0.51.123-123
vlan 10.0.51.124-124
vlan 10.0.51.125-125
vlan 10.0.51.126-126
vlan 10.0.51.127-127
vlan 10.0.51.128-128
vlan 10.0.51.129-129
vlan 10.0.51.130-130
vlan 10.0.51.131-131
vlan 10.0.51.134-134
vlan 10.0.51.135-135
vlan 10.0.53.1-1
vlan 10.0.53.2-2
vlan 10.0.53.3-3
vlan 10.0.53.4-4
vlan 10.0.53.5-5
vlan 10.0.53.6-6
vlan 10.0.53.7-7
vlan 10.0.53.8-8
vlan 10.0.53.9-9
vlan 10.0.53.10-10
vlan 10.0.53.11-11
vlan 10.0.53.12-12
vlan 10.0.53.13-13
vlan 10.0.53.14-14
vlan 10.0.53.15-15
vlan 10.0.53.16-16
vlan 10.0.53.17-17
vlan 10.0.53.18-18
vlan 10.0.53.19-19
vlan 10.0.53.20-20
vlan 10.0.53.21-21
vlan 10.0.53.22-22
vlan 10.0.53.23-23
vlan 10.0.53.24-24
vlan 10.0.53.25-25
vlan 10.0.53.26-26
vlan 10.0.53.27-27
vlan 10.0.53.28-28
vlan 10.0.53.29-29
vlan 10.0.53.30-30
vlan 10.0.59.109-09
vlan 10.0.77.1-.1
vlan 10.0.77.2-.2
vlan 10.0.77.3-.3
vlan 10.0.77.4-.4
vlan 10.0.77.5-.5
vlan 10.0.77.6-.6
vlan 10.0.77.7-.7
vlan 10.0.77.10-10
vlan 10.0.77.11-11
vlan 10.0.77.12-12
vlan 10.0.77.13-13
vlan 10.0.77.14-14
vlan 10.0.77.15-15
vlan 10.0.77.16-16
vlan 10.0.77.17-17
vlan 10.0.77.18-18
vlan 10.0.77.19-19
vlan 10.0.77.20-20
vlan 10.0.77.21-21
vlan 10.0.77.22-22
vlan 10.0.77.23-23
vlan 10.0.77.24-24
vlan 10.0.77.25-25
vlan 10.0.77.26-26
vlan 10.0.77.27-27
vlan 10.0.77.28-28
vlan 10.0.77.29-29
vlan 10.0.77.30-30
vlan 10.0.77.31-31
vlan 10.0.77.32-32
vlan 10.0.77.33-33
vlan 10.0.77.34-34
vlan 10.0.77.35-35
vlan 10.0.77.36-36
vlan 10.0.77.37-37
vlan 10.0.77.38-38
vlan 10.0.77.39-39
vlan 10.0.77.40-40
vlan 10.0.77.41-41
vlan 10.0.77.42-42
vlan 10.0.77.43-43
vlan 10.0.77.44-44
vlan 10.0.77.45-45
vlan 10.0.77.46-46
vlan 10.0.77.47-47
vlan 10.0.77.48-48
vlan 10.0.77.49-49
vlan 10.0.77.50-50
vlan 10.0.77.51-51
vlan 10.0.77.52-52
vlan 10.0.77.55-55
vlan 10.0.77.56-56
vlan 10.0.77.57-57
vlan 10.0.77.58-58
vlan 10.0.77.59-59
vlan 10.0.77.60-60
vlan 10.0.77.61-61
vlan 10.0.77.62-62
vlan 10.0.77.63-63
vlan 10.0.77.64-64
vlan 10.0.77.65-65
vlan 10.0.77.66-66
vlan 10.0.77.67-67
vlan 10.0.77.68-68
vlan 10.0.77.69-69
vlan 10.0.77.70-70
vlan 10.0.77.71-71
vlan 10.0.77.72-72
vlan 10.0.77.73-73
vlan 10.0.77.74-74
vlan 10.0.77.75-75
vlan 10.0.77.76-76
vlan 10.0.77.77-77
vlan 10.0.77.78-78
vlan 10.0.77.79-79
vlan 10.0.77.80-80
vlan 10.0.77.81-81
vlan 10.0.77.82-82
vlan 10.0.77.83-83
vlan 10.0.77.84-84
vlan 10.0.77.85-85
vlan 10.0.77.86-86
vlan 10.0.77.87-87
vlan 10.0.77.88-88
vlan 10.0.77.89-89
vlan 10.0.77.90-90
vlan 10.0.77.91-91
vlan 10.0.77.92-92
vlan 10.0.77.93-93
vlan 10.0.77.94-94
