## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
# global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 3
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.220.1-1
vlan 10.0.226.120-120
vlan 10.0.226.121-121
vlan 10.0.226.123-123
vlan 10.0.226.126-126
vlan 10.0.226.127-127
vlan 10.0.226.128-128
vlan 10.0.226.131-131
vlan 10.0.226.132-132
vlan 10.0.226.133-133
vlan 10.0.226.135-135
vlan 10.0.226.136-136
vlan 10.0.226.138-138
vlan 10.0.226.139-139
vlan 10.0.226.140-140
vlan 10.0.226.141-141
vlan 10.0.226.142-142
vlan 10.0.226.143-143
vlan 10.0.226.147-147
vlan 10.0.226.148-148
vlan 10.0.226.150-150
vlan 10.0.226.151-151
vlan 10.0.226.153-153
vlan 10.0.226.156-156
vlan 10.0.226.158-158
vlan 10.0.226.159-159
vlan 10.0.226.167-167
vlan 10.0.226.170-170
vlan 10.0.227.1-1
vlan 10.0.227.2-2
vlan 10.0.227.3-3
vlan 10.0.227.4-4
vlan 10.0.227.5-5
vlan 10.0.227.26-26
vlan 10.0.227.27-27
vlan 10.0.227.28-28
vlan 10.0.227.29-29
vlan 10.0.227.30-30
vlan 10.0.227.31-31
vlan 10.0.227.32-32
vlan 10.0.227.33-33
vlan 10.0.227.34-34
vlan 10.0.227.35-35
vlan 10.0.227.36-36
vlan 10.0.227.37-37
vlan 10.0.227.38-38
vlan 10.0.227.39-39
vlan 10.0.227.40-40
vlan 10.0.227.71-71
vlan 10.0.227.72-72
vlan 10.0.227.73-73
vlan 10.0.227.74-74
vlan 10.0.227.75-75
vlan 10.0.227.106-106
vlan 10.0.227.107-107
vlan 10.0.227.108-108
vlan 10.0.227.109-109
vlan 10.0.227.110-110
vlan 10.0.227.141-141
vlan 10.0.227.142-142
vlan 10.0.227.143-143
vlan 10.0.227.144-144
vlan 10.0.228.36-36
vlan 10.0.228.37-37
vlan 10.0.228.38-38
vlan 10.0.228.39-39
vlan 10.0.228.42-42
vlan 10.0.228.71-71
vlan 10.0.228.76-76
vlan 10.0.228.77-77
vlan 10.0.228.78-78
vlan 10.0.228.79-79
vlan 10.0.228.81-81
vlan 10.0.228.82-82
vlan 10.0.228.86-86
vlan 10.0.228.87-87
vlan 10.0.228.88-88
vlan 10.0.228.91-91
vlan 10.0.228.92-92
vlan 10.0.228.93-93
vlan 10.0.228.94-94
vlan 10.0.228.96-96
vlan 10.0.228.97-97
vlan 10.0.228.98-98
vlan 10.0.228.99-99
vlan 10.0.228.100-100
vlan 10.0.228.101-101
vlan 10.0.228.102-102
vlan 10.0.228.103-103
vlan 10.0.228.104-104
vlan 10.0.228.105-105
vlan 10.0.228.106-106
vlan 10.0.228.107-107
vlan 10.0.228.108-108
vlan 10.0.228.109-109
vlan 10.0.228.110-110
vlan 10.0.228.111-111
vlan 10.0.228.112-112
vlan 10.0.228.113-113
vlan 10.0.228.114-114
vlan 10.0.228.115-115
vlan 10.0.228.116-116
vlan 10.0.228.117-117
vlan 10.0.228.118-118
vlan 10.0.228.119-119
vlan 10.0.228.120-120
vlan 10.0.228.121-121
vlan 10.0.228.122-122
vlan 10.0.228.126-126
vlan 10.0.228.127-127
vlan 10.0.228.128-128
vlan 10.0.228.129-129
vlan 10.0.228.131-131
vlan 10.0.228.132-132
vlan 10.0.228.133-133
vlan 10.0.228.134-134
vlan 10.0.228.136-136
vlan 10.0.228.137-137
vlan 10.0.228.138-138
vlan 10.0.228.139-139
vlan 10.0.228.141-141
vlan 10.0.228.142-142
vlan 10.0.228.143-143
vlan 10.0.228.144-144
vlan 10.0.228.146-146
vlan 10.0.228.147-147
vlan 10.0.228.148-148
vlan 10.0.228.149-149
vlan 10.0.228.151-151
vlan 10.0.228.152-152
vlan 10.0.228.154-154
vlan 10.0.228.156-156
vlan 10.0.228.157-157
vlan 10.0.228.158-158
vlan 10.0.228.159-159
vlan 10.0.228.161-161
vlan 10.0.228.162-162
vlan 10.0.228.163-163
vlan 10.0.228.166-166
vlan 10.0.228.168-168
vlan 10.0.228.169-169
vlan 10.0.228.171-171
vlan 10.0.228.172-172
vlan 10.0.228.173-173
vlan 10.0.228.174-174
vlan 10.0.228.176-176
vlan 10.0.228.177-177
vlan 10.0.228.178-178
vlan 10.0.228.179-179
vlan 10.0.228.181-181
vlan 10.0.228.182-182
vlan 10.0.228.183-183
vlan 10.0.228.184-184
vlan 10.0.228.186-186
vlan 10.0.228.187-187
vlan 10.0.228.188-188
vlan 10.0.228.189-189
vlan 10.0.228.191-191
vlan 10.0.228.192-192
vlan 10.0.228.193-193
vlan 10.0.228.194-194
vlan 10.0.228.196-196
vlan 10.0.228.197-197
vlan 10.0.228.198-198
vlan 10.0.228.199-199

## locations

## tuning
32db9b maxwatts 1100 # 10.0.77.95
10335b maxwatts 1300 # 10.0.53.14
32db9b rebootasic 1567242893 # 10.0.77.95
10335b rebootasic 1567242893 # 10.0.53.14

32db9b maxwatts 1200 # 10.0.77.95
32db9b rebootasic 1567240166 # 10.0.77.95

32db9b maxwatts 1300 # 10.0.77.95
f5acba maxwatts 900 # 10.0.77.51
32db9b rebootasic 1567237303 # 10.0.77.95
f5acba rebootasic 1567237303 # 10.0.77.51

10335b maxwatts 1400 # 10.0.53.14
10335b rebootasic 1567234654 # 10.0.53.14

287685 maxwatts 1400 # 10.0.59.120
287685 rebootasic 1567232258 # 10.0.59.120

07cb48 maxwatts 950 # 10.0.77.94
f5acba maxwatts 1000 # 10.0.77.51
07cb48 rebootasic 1567225180 # 10.0.77.94
f5acba rebootasic 1567225180 # 10.0.77.51

07cb48 maxwatts 1050 # 10.0.77.94
a3225e maxwatts 1200 # 10.0.77.128
f5acba maxwatts 1100 # 10.0.77.51
07cb48 rebootasic 1567220955 # 10.0.77.94
a3225e rebootasic 1567220955 # 10.0.77.128
f5acba rebootasic 1567220955 # 10.0.77.51

a3225e maxwatts 1300 # 10.0.77.128
a3225e rebootasic 1567218601 # 10.0.77.128

b1937c maxwatts 1400 # 10.0.51.2
f5acba maxwatts 1200 # 10.0.77.51
b1937c rebootasic 1567210479 # 10.0.51.2
f5acba rebootasic 1567210479 # 10.0.77.51

07cb48 maxwatts 1150 # 10.0.77.94
07cb48 rebootasic 1567208477 # 10.0.77.94

ced30b maxwatts 1300 # 10.0.228.79
f5acba maxwatts 1300 # 10.0.77.51
ced30b rebootasic 1567202507 # 10.0.228.79
f5acba rebootasic 1567202507 # 10.0.77.51

9bc07b maxwatts 1400 # 10.0.228.86
c16850 maxwatts 1400 # 10.0.228.94
ced30b maxwatts 1400 # 10.0.228.79
9bc07b rebootasic 1567200452 # 10.0.228.86
c16850 rebootasic 1567200452 # 10.0.228.94
ced30b rebootasic 1567200452 # 10.0.228.79

f5acba maxwatts 1400 # 10.0.77.51
f5acba rebootasic 1567198389 # 10.0.77.51

07cb48 maxwatts 1250 # 10.0.77.94
32db9b maxwatts 1400 # 10.0.77.95
a3225e maxwatts 1400 # 10.0.77.128
07cb48 rebootasic 1567196363 # 10.0.77.94
32db9b rebootasic 1567196363 # 10.0.77.95
a3225e rebootasic 1567196363 # 10.0.77.128

061acb maxwatts 950
07cb48 maxwatts 1350
98a188 maxwatts 1400
9fd4e8 maxwatts 1250
45e595 maxwatts 1350

396eb4 maxwatts 450 # 10.0.63.17
396eb4 rebootasic 1567186380 # 10.0.63.17

1b4b3a maxwatts 1350 # 10.0.64.14
1b4b3a rebootasic 1567139239 # 10.0.64.14

396eb4 maxwatts 550 # 10.0.63.17
396eb4 rebootasic 1566826009 # 10.0.63.17

b19f40 maxwatts 50 # 10.0.66.153
b19f40 rebootasic 1566615561 # 10.0.66.153

b19f40 maxwatts 150 # 10.0.66.153
b19f40 rebootasic 1566600396 # 10.0.66.153

b3ad3a maxwatts 950 # 10.0.61.18
b3ad3a rebootasic 1566593428 # 10.0.61.18

b19f40 maxwatts 250 # 10.0.66.153
b19f40 rebootasic 1566591311 # 10.0.66.153

b3ad3a maxwatts 1050 # 10.0.61.18
b3ad3a rebootasic 1566587037 # 10.0.61.18

b19f40 maxwatts 350 # 10.0.66.153
b19f40 rebootasic 1566572673 # 10.0.66.153

b3ad3a maxwatts 1150 # 10.0.61.18
b19f40 maxwatts 450 # 10.0.66.153
b3ad3a rebootasic 1566566621 # 10.0.61.18
b19f40 rebootasic 1566566621 # 10.0.66.153

ed846d maxwatts 1250 # 10.0.63.107
ed846d rebootasic 1566564411 # 10.0.63.107

b19f40 maxwatts 550 # 10.0.66.153
b19f40 rebootasic 1566558676 # 10.0.66.153

b19f40 maxwatts 650 # 10.0.66.153
b19f40 rebootasic 1566556695 # 10.0.66.153

b19f40 maxwatts 750 # 10.0.66.153
b19f40 rebootasic 1566554771 # 10.0.66.153

196328 maxwatts 1250 # 10.0.64.51
196328 rebootasic 1566552780 # 10.0.64.51

3c6a08 maxwatts 1150 # 10.0.64.155
b19f40 maxwatts 850 # 10.0.66.153
3c6a08 rebootasic 1566550823 # 10.0.64.155
b19f40 rebootasic 1566550823 # 10.0.66.153

196328 maxwatts 1350 # 10.0.64.51
196328 rebootasic 1566548705 # 10.0.64.51

fe7105 maxwatts 950 # 10.0.65.112
fe7105 rebootasic 1566544794 # 10.0.65.112

641328 maxwatts 1250 # 10.0.60.145
fe7105 maxwatts 1050 # 10.0.65.112
641328 rebootasic 1566542810 # 10.0.60.145
fe7105 rebootasic 1566542810 # 10.0.65.112

641328 maxwatts 1350 # 10.0.60.145
641328 rebootasic 1566458969 # 10.0.60.145

b3ad3a maxwatts 1250 # 10.0.61.18
b3ad3a rebootasic 1566452092 # 10.0.61.18

b3ad3a maxwatts 1350 # 10.0.61.18
b3ad3a rebootasic 1566430138 # 10.0.61.18

ef15e2 maxwatts 950 # 10.0.62.131
ef15e2 rebootasic 1566362772 # 10.0.62.131

411cd1 maxwatts 1350

396eb4 maxwatts 650 # 10.0.63.17
396eb4 rebootasic 1566284548 # 10.0.63.17

396eb4 maxwatts 750 # 10.0.63.17
396eb4 rebootasic 1566155966 # 10.0.63.17

d1959f maxwatts 1350 # 10.0.61.32
d1959f rebootasic 1566116110 # 10.0.61.32

2c2665 maxwatts 1250 # 10.0.65.99
d51a5c maxwatts 1250 # 10.0.59.161
2c2665 rebootasic 1566114347 # 10.0.65.99
d51a5c rebootasic 1566114347 # 10.0.59.161

d51a5c maxwatts 1350 # 10.0.59.161
d51a5c rebootasic 1566110835 # 10.0.59.161

a7849c maxwatts 1050 # 10.0.66.23
a7849c rebootasic 1566095227 # 10.0.66.23

a7849c maxwatts 1150 # 10.0.66.23
a7849c rebootasic 1566091787 # 10.0.66.23

396eb4 maxwatts 850 # 10.0.63.17
396eb4 rebootasic 1565989175 # 10.0.63.17

396eb4 maxwatts 950 # 10.0.63.17
396eb4 rebootasic 1565973124 # 10.0.63.17

396eb4 maxwatts 1050 # 10.0.63.17
396eb4 rebootasic 1565969508 # 10.0.63.17

396eb4 maxwatts 1150 # 10.0.63.17
396eb4 rebootasic 1565959264 # 10.0.63.17

a7849c maxwatts 1250 # 10.0.66.23
a7849c rebootasic 1565900987 # 10.0.66.23

a7849c maxwatts 1350 # 10.0.66.23
a7849c rebootasic 1565898827 # 10.0.66.23

485e13 maxwatts 1350 # 10.0.62.32
485e13 rebootasic 1565869909 # 10.0.62.32

50ff88 maxwatts 1350 # 10.0.61.105
50ff88 rebootasic 1565855985 # 10.0.61.105

f60107 maxwatts 950 # 10.0.62.160
f60107 rebootasic 1565854088 # 10.0.62.160

f60107 maxwatts 950 # 10.0.62.160
f60107 rebootasic 1565854088 # 10.0.62.160

f60107 maxwatts 950 # 10.0.62.160
f60107 rebootasic 1565854088 # 10.0.62.160

f60107 maxwatts 950 # 10.0.62.160
f60107 rebootasic 1565854088 # 10.0.62.160

f60107 maxwatts 950 # 10.0.62.160
f60107 rebootasic 1565854088 # 10.0.62.160

9c3c4b maxwatts 950 # 10.0.62.78
9c3c4b rebootasic 1565847610 # 10.0.62.78

396eb4 maxwatts 1250 # 10.0.63.17
396eb4 rebootasic 1565624173 # 10.0.63.17

396eb4 maxwatts 1350 # 10.0.63.17
396eb4 rebootasic 1565578183 # 10.0.63.17

0040fc maxwatts 1250 # 10.0.65.68
0040fc rebootasic 1565490509 # 10.0.65.68

9157ba maxwatts 950 # 10.0.63.34
dae245 maxwatts 1250 # 10.0.61.157
9157ba rebootasic 1565428309 # 10.0.63.34
dae245 rebootasic 1565428309 # 10.0.61.157

a072b9 maxwatts 1150 # 10.0.67.95
a072b9 rebootasic 1565417751 # 10.0.67.95

11d430 maxwatts 1350 # 10.0.64.70
11d430 rebootasic 1565415946 # 10.0.64.70

737fce maxwatts 1350 # 10.0.61.109
737fce rebootasic 1565414134 # 10.0.61.109

137fd6 maxwatts 1050 # 10.0.62.102
d379c4 maxwatts 1350 # 10.0.62.53
ed846d maxwatts 1350 # 10.0.63.107
137fd6 rebootasic 1565412286 # 10.0.62.102
d379c4 rebootasic 1565412286 # 10.0.62.53
ed846d rebootasic 1565412286 # 10.0.63.107

2c2665 maxwatts 1350 # 10.0.65.99
84cd22 maxwatts 1250 # 10.0.64.139
9157ba maxwatts 1050 # 10.0.63.34
e12ce5 maxwatts 1250 # 10.0.62.157
2c2665 rebootasic 1565410389 # 10.0.65.99
84cd22 rebootasic 1565410389 # 10.0.64.139
9157ba rebootasic 1565410389 # 10.0.63.34
e12ce5 rebootasic 1565410389 # 10.0.62.157

3c6a08 maxwatts 1250 # 10.0.64.155
7ef3f6 maxwatts 1050 # 10.0.67.130
9c3c4b maxwatts 1050 # 10.0.62.78
a072b9 maxwatts 1250 # 10.0.67.95
b19f40 maxwatts 950 # 10.0.66.153
dae245 maxwatts 1350 # 10.0.61.157
3c6a08 rebootasic 1565408503 # 10.0.64.155
7ef3f6 rebootasic 1565408503 # 10.0.67.130
9c3c4b rebootasic 1565408503 # 10.0.62.78
a072b9 rebootasic 1565408503 # 10.0.67.95
b19f40 rebootasic 1565408503 # 10.0.66.153
dae245 rebootasic 1565408503 # 10.0.61.157

0040fc maxwatts 1350 # 10.0.65.68
7ef3f6 maxwatts 1150 # 10.0.67.130
47bb2b maxwatts 1050 # 10.0.66.101
ef15e2 maxwatts 1050 # 10.0.62.131
f60107 maxwatts 1050 # 10.0.62.160
0040fc rebootasic 1565406579 # 10.0.65.68
7ef3f6 rebootasic 1565406579 # 10.0.67.130
47bb2b rebootasic 1565406579 # 10.0.66.101
ef15e2 rebootasic 1565406579 # 10.0.62.131
f60107 rebootasic 1565406579 # 10.0.62.160

84cd22 maxwatts 1350 # 10.0.64.139
b19f40 maxwatts 1050 # 10.0.66.153
d34135 maxwatts 1350 # 10.0.61.75
fe7105 maxwatts 1150 # 10.0.65.112
84cd22 rebootasic 1565404659 # 10.0.64.139
b19f40 rebootasic 1565404659 # 10.0.66.153
d34135 rebootasic 1565404659 # 10.0.61.75
fe7105 rebootasic 1565404659 # 10.0.65.112

7ef3f6 maxwatts 1250 # 10.0.67.130
9c3c4b maxwatts 1150 # 10.0.62.78
47bb2b maxwatts 1150 # 10.0.66.101
137fd6 maxwatts 1150 # 10.0.62.102
683bb6 maxwatts 1050 # 10.0.67.83
9157ba maxwatts 1150 # 10.0.63.34
dd8320 maxwatts 1350 # 10.0.64.145
ef15e2 maxwatts 1150 # 10.0.62.131
f60107 maxwatts 1150 # 10.0.62.160
fe7105 maxwatts 1250 # 10.0.65.112
