## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
# global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 3
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.59.109-109
vlan 10.0.77.1-1
vlan 10.0.77.2-2
vlan 10.0.77.3-3
vlan 10.0.77.4-4
vlan 10.0.77.5-5
vlan 10.0.77.6-6
vlan 10.0.77.7-7
vlan 10.0.220.41-41
vlan 10.0.220.42-42
vlan 10.0.220.108-108
vlan 10.0.221.121-121
vlan 10.0.221.124-124
vlan 10.0.221.125-125
vlan 10.0.221.126-126
vlan 10.0.221.129-129
vlan 10.0.221.130-130
vlan 10.0.221.131-131
vlan 10.0.221.134-134
vlan 10.0.221.135-135
vlan 10.0.221.138-138
vlan 10.0.229.1-1
vlan 10.0.229.2-2
vlan 10.0.229.9-9
vlan 10.0.229.12-12
vlan 10.0.229.15-15
vlan 10.0.229.16-16
vlan 10.0.229.17-17
vlan 10.0.229.18-18
vlan 10.0.229.19-19
vlan 10.0.229.22-22
vlan 10.0.229.25-25
vlan 10.0.229.27-27
vlan 10.0.229.28-28
vlan 10.0.229.30-30
vlan 10.0.229.31-31
vlan 10.0.229.33-33
vlan 10.0.229.35-35
vlan 10.0.229.36-36
vlan 10.0.229.37-37
vlan 10.0.229.38-38
vlan 10.0.229.39-39
vlan 10.0.229.47-47
vlan 10.0.229.50-50
vlan 10.0.229.51-51
vlan 10.0.229.54-54
vlan 10.0.229.57-57
vlan 10.0.229.58-58
vlan 10.0.229.59-59
vlan 10.0.229.62-62
vlan 10.0.229.66-66
vlan 10.0.229.67-67
vlan 10.0.229.68-68
vlan 10.0.229.69-69
vlan 10.0.229.71-71
vlan 10.0.229.72-72
vlan 10.0.229.73-73
vlan 10.0.229.76-76
vlan 10.0.229.78-78
vlan 10.0.229.80-80
vlan 10.0.229.81-81
vlan 10.0.229.82-82
vlan 10.0.229.86-86
vlan 10.0.229.89-89
vlan 10.0.229.92-92
vlan 10.0.229.96-96
vlan 10.0.229.97-97
vlan 10.0.229.100-100
vlan 10.0.229.104-104
vlan 10.0.229.112-112
vlan 10.0.229.113-113
vlan 10.0.229.114-114
vlan 10.0.229.117-117
vlan 10.0.229.121-121
vlan 10.0.229.128-128
vlan 10.0.229.129-129
vlan 10.0.229.131-131
vlan 10.0.229.132-132
vlan 10.0.229.133-133
vlan 10.0.229.136-136
vlan 10.0.229.138-138
vlan 10.0.229.139-139
vlan 10.0.229.140-140
vlan 10.0.229.142-142
vlan 10.0.229.143-143
vlan 10.0.229.144-144
vlan 10.0.229.145-145
vlan 10.0.229.151-151
vlan 10.0.229.155-155
vlan 10.0.229.156-156
vlan 10.0.229.158-158
vlan 10.0.229.159-159
vlan 10.0.229.160-160
vlan 10.0.229.168-168
vlan 10.0.229.171-171
vlan 10.0.229.172-172
vlan 10.0.229.177-177
vlan 10.0.229.180-180
vlan 10.0.229.181-181
vlan 10.0.229.187-187
vlan 10.0.229.200-200


## locations

## tuning
f5acba maxwatts 1400 # 10.0.77.51
