## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049
global customer bit49

global poolname1 profit.pool.bitcoin.com:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 bit49US
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 65
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 3
global resetasic 1571113675 # 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans

## locations

## tuning
201341 maxwatts 550 # 10.0.116.12
b78fed maxwatts 550 # 10.0.119.4
253114 maxwatts 550 # 10.0.117.24
647daf maxwatts 550 # 10.0.77.23
201341 reboot 1573156039 # 10.0.116.12
b78fed reboot 1573156039 # 10.0.119.4
253114 reboot 1573156039 # 10.0.117.24
647daf reboot 1573156039 # 10.0.77.23

201341 maxwatts 650 # 10.0.116.12
253114 maxwatts 650 # 10.0.117.24
b78fed maxwatts 650 # 10.0.119.4
647daf maxwatts 650 # 10.0.77.23
201341 reboot 1573154338 # 10.0.116.12
253114 reboot 1573154338 # 10.0.117.24
b78fed reboot 1573154338 # 10.0.119.4
647daf reboot 1573154338 # 10.0.77.23

201341 maxwatts 650 # 10.0.116.12
253114 maxwatts 650 # 10.0.117.24
b78fed maxwatts 650 # 10.0.119.4
647daf maxwatts 650 # 10.0.77.23
201341 reboot 1573154338 # 10.0.116.12
253114 reboot 1573154338 # 10.0.117.24
b78fed reboot 1573154338 # 10.0.119.4
647daf reboot 1573154338 # 10.0.77.23

201341 maxwatts 750 # 10.0.116.12
253114 maxwatts 750 # 10.0.117.24
b78fed maxwatts 750 # 10.0.119.4
647daf maxwatts 750 # 10.0.77.23
201341 reboot 1573152634 # 10.0.116.12
253114 reboot 1573152634 # 10.0.117.24
b78fed reboot 1573152634 # 10.0.119.4
647daf reboot 1573152634 # 10.0.77.23

201341 maxwatts 750 # 10.0.116.12
253114 maxwatts 750 # 10.0.117.24
b78fed maxwatts 750 # 10.0.119.4
647daf maxwatts 750 # 10.0.77.23
201341 reboot 1573152634 # 10.0.116.12
253114 reboot 1573152634 # 10.0.117.24
b78fed reboot 1573152634 # 10.0.119.4
647daf reboot 1573152634 # 10.0.77.23

201341 maxwatts 850 # 10.0.116.12
253114 maxwatts 850 # 10.0.117.24
b78fed maxwatts 850 # 10.0.119.4
647daf maxwatts 850 # 10.0.77.23
201341 reboot 1573150928 # 10.0.116.12
253114 reboot 1573150928 # 10.0.117.24
b78fed reboot 1573150928 # 10.0.119.4
647daf reboot 1573150928 # 10.0.77.23

201341 maxwatts 850 # 10.0.116.12
253114 maxwatts 850 # 10.0.117.24
b78fed maxwatts 850 # 10.0.119.4
647daf maxwatts 850 # 10.0.77.23
201341 reboot 1573150928 # 10.0.116.12
253114 reboot 1573150928 # 10.0.117.24
b78fed reboot 1573150928 # 10.0.119.4
647daf reboot 1573150928 # 10.0.77.23

201341 maxwatts 950 # 10.0.116.12
253114 maxwatts 950 # 10.0.117.24
b78fed maxwatts 950 # 10.0.119.4
647daf maxwatts 950 # 10.0.77.23
201341 reboot 1573149222 # 10.0.116.12
253114 reboot 1573149222 # 10.0.117.24
b78fed reboot 1573149222 # 10.0.119.4
647daf reboot 1573149222 # 10.0.77.23

201341 maxwatts 950 # 10.0.116.12
253114 maxwatts 950 # 10.0.117.24
b78fed maxwatts 950 # 10.0.119.4
647daf maxwatts 950 # 10.0.77.23
201341 reboot 1573149222 # 10.0.116.12
253114 reboot 1573149222 # 10.0.117.24
b78fed reboot 1573149222 # 10.0.119.4
647daf reboot 1573149222 # 10.0.77.23

201341 maxwatts 1050 # 10.0.116.12
253114 maxwatts 1050 # 10.0.117.24
b78fed maxwatts 1050 # 10.0.119.4
647daf maxwatts 1050 # 10.0.77.23
201341 reboot 1573147521 # 10.0.116.12
253114 reboot 1573147521 # 10.0.117.24
b78fed reboot 1573147521 # 10.0.119.4
647daf reboot 1573147521 # 10.0.77.23

201341 maxwatts 1050 # 10.0.116.12
253114 maxwatts 1050 # 10.0.117.24
b78fed maxwatts 1050 # 10.0.119.4
647daf maxwatts 1050 # 10.0.77.23
201341 reboot 1573147521 # 10.0.116.12
253114 reboot 1573147521 # 10.0.117.24
b78fed reboot 1573147521 # 10.0.119.4
647daf reboot 1573147521 # 10.0.77.23

201341 maxwatts 1150 # 10.0.116.12
b78fed maxwatts 1150 # 10.0.119.4
253114 maxwatts 1150 # 10.0.117.24
647daf maxwatts 1150 # 10.0.77.23
201341 reboot 1573145821 # 10.0.116.12
