# 650 Bitmain Antminer s9 13.5 Th/s

global custompanel RUSZAKbit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999

# global retune 1
# global reboot 1574881590
global uncork 1595446978
# global reset 1579216320

## vlans
vlan 10.0.77.3-3 # 524b81
vlan 10.0.77.5-5 # 582a1e
vlan 10.0.77.7-7 # 62c02a
vlan 10.0.77.12-12 # 4ae291
vlan 10.0.77.33-33 # e8c8c1
vlan 10.0.77.34-34 # 788a72
vlan 10.0.77.37-37 # e56295
vlan 10.0.77.43-43 # 926931
vlan 10.0.77.49-49 # 9b7c66
vlan 10.0.77.80-80 # 5f49b0
vlan 10.0.77.91-91 # d9b3f8
vlan 10.0.77.93-93 # 1c76d5
vlan 10.0.77.99-99 # cf8769
vlan 10.0.77.110-110 # 5af4ab
vlan 10.0.77.124-124 # 4b4ce5
vlan 10.0.77.125-125 # 45ecb6
vlan 10.0.77.128-128 # a3225e
vlan 10.0.77.139-139 # 1f6977
vlan 10.0.77.149-149 # 8bc01f
vlan 10.0.77.151-151 # 040087
vlan 10.0.77.155-155 # 2c969d
vlan 10.0.77.156-156 # ea2105
vlan 10.0.115.26-26 # 107a3f
vlan 10.0.115.36-36 # 0b6094
vlan 10.0.115.46-46 # 8c20e6
vlan 10.0.115.49-49 # 30968e
vlan 10.0.115.56-56 # 25f767
vlan 10.0.115.64-64 # 6955e8
vlan 10.0.115.70-70 # 4e7242
vlan 10.0.115.72-72 # c16850
vlan 10.0.115.73-73 # 14f506
vlan 10.0.115.74-74 # 67ad2b
vlan 10.0.115.79-79 # 761064
vlan 10.0.115.83-83 # c047ef
vlan 10.0.115.92-92 # 7a172b
vlan 10.0.115.115-115 # 4b0c05
vlan 10.0.115.116-116 # c96974
vlan 10.0.115.125-125 # aef536
vlan 10.0.115.130-130 # feb499
vlan 10.0.115.131-131 # 47f82c
vlan 10.0.115.136-136 # 10c92c
vlan 10.0.115.150-150 # a3b0e2
vlan 10.0.115.159-159 # 974b8e
vlan 10.0.115.160-160 # 7a1dba
vlan 10.0.116.1-1 # e3558c
vlan 10.0.116.23-23 # f0f51a
vlan 10.0.116.24-24 # a2affe
vlan 10.0.116.31-31 # bd2d70
vlan 10.0.116.32-32 # d13f5e
vlan 10.0.116.35-35 # 862df7
vlan 10.0.116.36-36 # f73afd
vlan 10.0.116.41-41 # 3002c7
vlan 10.0.116.63-63 # 9ea85e
vlan 10.0.116.66-66 # 1fe9d4
vlan 10.0.116.70-70 # c899a0
vlan 10.0.116.71-71 # 360168
vlan 10.0.116.72-72 # 72f74e
vlan 10.0.116.81-81 # 86ed06
vlan 10.0.116.86-86 # 440f84
vlan 10.0.116.92-92 # 3a5486
vlan 10.0.116.109-109 # 25ab47
vlan 10.0.116.113-113 # dbec2a
vlan 10.0.116.145-145 # 21b0ce
vlan 10.0.116.153-153 # f01d71
vlan 10.0.116.155-155 # 182fb6
vlan 10.0.117.3-3 # 5d3a76
vlan 10.0.117.9-9 # 599752
vlan 10.0.117.12-12 # ac5f4f
vlan 10.0.117.18-18 # 3f6300
vlan 10.0.117.30-30 # 8d1e83
vlan 10.0.117.33-33 # aab607
vlan 10.0.117.53-53 # 966dd1
vlan 10.0.117.54-54 # 37ffb3
vlan 10.0.117.58-58 # e832ef
vlan 10.0.117.61-61 # fc42af
vlan 10.0.117.62-62 # 23bea7
vlan 10.0.117.63-63 # 136ece
vlan 10.0.117.64-64 # 4c06b8
vlan 10.0.117.65-65 # 865095
vlan 10.0.117.75-75 # a85379
vlan 10.0.117.76-76 # bc29e2
vlan 10.0.117.85-85 # 071a82
vlan 10.0.117.86-86 # 49f59c
vlan 10.0.117.87-87 # 907d41
vlan 10.0.117.88-88 # 1b1f44
vlan 10.0.117.90-90 # 1ff17d
vlan 10.0.117.94-94 # 850aab
vlan 10.0.117.95-95 # ff34d1
vlan 10.0.117.107-107 # 480add
vlan 10.0.117.111-111 # 2c336c
vlan 10.0.117.112-112 # 0d3787
vlan 10.0.117.115-115 # 6254a4
vlan 10.0.117.116-116 # 0b9d8d
vlan 10.0.117.121-121 # 11d7bd
vlan 10.0.117.130-130 # e8a87c
vlan 10.0.117.137-137 # cc0723
vlan 10.0.117.138-138 # 050e35
vlan 10.0.117.139-139 # bfb2c5
vlan 10.0.117.149-149 # 212177
vlan 10.0.117.150-150 # 154753
vlan 10.0.117.151-151 # 88e270
vlan 10.0.117.153-153 # 59b276
vlan 10.0.117.156-156 # 918961
vlan 10.0.117.160-160 # 954d6b
vlan 10.0.118.2-2 # aff36d
vlan 10.0.118.4-4 # 9cd1b6
vlan 10.0.118.9-9 # 445a87
vlan 10.0.118.16-16 # bda514
vlan 10.0.118.31-31 # 499bef
vlan 10.0.118.38-38 # 64e53f
vlan 10.0.118.42-42 # 5c3a63
vlan 10.0.118.65-65 # b5522d
vlan 10.0.118.67-67 # 244ed6
vlan 10.0.118.71-71 # c1a324
vlan 10.0.118.72-72 # 8703a7
vlan 10.0.118.73-73 # f0b58f
vlan 10.0.118.76-76 # 7d610a
vlan 10.0.118.88-88 # 6ba047
vlan 10.0.118.94-94 # 1815b1
vlan 10.0.118.95-95 # 3dc5cb
vlan 10.0.118.99-99 # c55ec3
vlan 10.0.118.103-103 # 6e2e68
vlan 10.0.118.104-104 # c45d02
vlan 10.0.118.106-106 # cbc77e
vlan 10.0.118.107-107 # 01cfe8
vlan 10.0.118.114-114 # a19b63
vlan 10.0.118.136-136 # 25c894
vlan 10.0.118.140-140 # d1328c
vlan 10.0.118.142-142 # c47181
vlan 10.0.118.156-156 # 9dd370
vlan 10.0.119.1-1 # 4f7457
vlan 10.0.119.2-2 # e2c437
vlan 10.0.119.8-8 # 24884e
vlan 10.0.119.10-10 # 817ac1
vlan 10.0.119.11-11 # 251427
vlan 10.0.119.13-13 # 9cd1b6
vlan 10.0.119.14-14 # 909f42
vlan 10.0.119.20-20 # e705e2
vlan 10.0.119.22-22 # 51345d
vlan 10.0.119.23-23 # c16639
vlan 10.0.119.25-25 # ee1c21
vlan 10.0.119.27-27 # 1eacbd
vlan 10.0.119.35-35 # f456b4
vlan 10.0.119.38-38 # 9b627a
vlan 10.0.119.43-43 # 4f54c6
vlan 10.0.119.44-44 # 283ff7
vlan 10.0.119.45-45 # 138188
vlan 10.0.119.49-49 # 7d8a4c
vlan 10.0.119.57-57 # 9c7529
vlan 10.0.119.58-58 # 78458c
vlan 10.0.119.60-60 # 1ff87e
vlan 10.0.119.66-66 # fea737
vlan 10.0.119.68-68 # 3f4abe
vlan 10.0.119.72-72 # 1f72a1
vlan 10.0.119.77-77 # d2338b
vlan 10.0.119.80-80 # 49bc94
vlan 10.0.119.89-89 # 133149
vlan 10.0.119.104-104 # 0defe6
vlan 10.0.119.105-105 # 063844
vlan 10.0.119.107-107 # 4b38e9
vlan 10.0.119.108-108 # 41445f
vlan 10.0.119.120-120 # 8daee1
vlan 10.0.119.129-129 # 6654f1
vlan 10.0.119.161-161 # e67735
vlan 10.0.120.1-1 # 0fc1a9
vlan 10.0.120.2-2 # 4d79ed
vlan 10.0.120.6-6 # d3bb55
vlan 10.0.120.10-10 # c6cbe1
vlan 10.0.120.12-12 # 7abb56
vlan 10.0.120.13-13 # 1680e1
vlan 10.0.120.14-14 # 4121df
vlan 10.0.120.16-16 # f04b81
vlan 10.0.120.17-17 # 686f2e
vlan 10.0.120.19-19 # dad66c
vlan 10.0.120.20-20 # db1480
vlan 10.0.120.22-22 # e595de
vlan 10.0.120.26-26 # e943c1
vlan 10.0.120.29-29 # 031b4b
vlan 10.0.120.32-32 # fab434
vlan 10.0.120.33-33 # dc4996
vlan 10.0.120.35-35 # 26fe6a
vlan 10.0.120.37-37 # cb2933
vlan 10.0.120.38-38 # 3e5976
vlan 10.0.120.41-41 # 926679
vlan 10.0.120.42-42 # 53a5e4
vlan 10.0.120.44-44 # 6cec70
vlan 10.0.120.46-46 # b8e1be
vlan 10.0.120.47-47 # a96f80
vlan 10.0.120.50-50 # aefd4a
vlan 10.0.120.51-51 # 13fe77
vlan 10.0.120.53-53 # cb59c3
vlan 10.0.120.55-55 # 79293a
vlan 10.0.120.56-56 # 000122
vlan 10.0.120.57-57 # f77c16
vlan 10.0.120.66-66 # 68c59c
vlan 10.0.120.67-67 # 1bdc6a
vlan 10.0.120.69-69 # af5ca2
vlan 10.0.120.75-75 # c0917e
vlan 10.0.120.76-76 # bed5d9
vlan 10.0.120.84-84 # d560da
vlan 10.0.120.86-86 # 775716
vlan 10.0.120.87-87 # cafe14
vlan 10.0.120.91-91 # bc50a4
vlan 10.0.120.93-93 # f1ead0
vlan 10.0.120.94-94 # 658caa
vlan 10.0.120.95-95 # c813b9
vlan 10.0.120.98-98 # dfd1e4
vlan 10.0.120.101-101 # e4b418
vlan 10.0.120.102-102 # 6ef7cf
vlan 10.0.120.104-104 # 861c69
vlan 10.0.120.111-111 # 7604bf
vlan 10.0.120.112-112 # d3efbf
vlan 10.0.120.115-115 # 168c5c
vlan 10.0.120.118-118 # 602346
vlan 10.0.120.119-119 # 92e8df
vlan 10.0.120.124-124 # 38f67d
vlan 10.0.120.125-125 # 453434
vlan 10.0.120.145-145 # 6462f9
vlan 10.0.120.150-150 # e3ec19
vlan 10.0.120.157-157 # 3e45c9
vlan 10.0.120.160-160 # 318e30
vlan 10.0.121.1-1 # 0f2dda
vlan 10.0.121.2-2 # c81ae4
vlan 10.0.121.7-7 # ad914a
vlan 10.0.121.12-12 # 5a5d0e
vlan 10.0.121.18-18 # 629744
vlan 10.0.121.21-21 # 8812ce
vlan 10.0.121.22-22 # d7cd4b
vlan 10.0.121.23-23 # 1444fa
vlan 10.0.121.26-26 # 112bcf
vlan 10.0.121.27-27 # 839dc2
vlan 10.0.121.31-31 # 4c6a74
vlan 10.0.121.36-36 # ceba7d
vlan 10.0.121.40-40 # cc01c8
vlan 10.0.121.42-42 # d4f964
vlan 10.0.121.43-43 # b40f5a
vlan 10.0.121.51-51 # 081c44
vlan 10.0.121.53-53 # cefbab
vlan 10.0.121.54-54 # 5fb768
vlan 10.0.121.58-58 # c71a7f
vlan 10.0.121.61-61 # d7e7c1
vlan 10.0.121.64-64 # 7e2767
vlan 10.0.121.65-65 # 9a1f51
vlan 10.0.121.69-69 # 6652f6
vlan 10.0.121.79-79 # 989ff6
vlan 10.0.121.85-85 # e75b6c
vlan 10.0.121.86-86 # 405f44
vlan 10.0.121.87-87 # 1da911
vlan 10.0.121.90-90 # f86022
vlan 10.0.121.92-92 # beb772
vlan 10.0.121.93-93 # a8958f
vlan 10.0.121.97-97 # ed93d9
vlan 10.0.121.116-116 # eb51ca
vlan 10.0.121.117-117 # 5b0b0f
vlan 10.0.121.120-120 # becc26
vlan 10.0.121.124-124 # e465d5
vlan 10.0.121.134-134 # 74e424
vlan 10.0.121.141-141 # 439e29
vlan 10.0.121.142-142 # ecbb73
vlan 10.0.121.148-148 # c3e42b
vlan 10.0.121.151-151 # 2c38f0
vlan 10.0.121.152-152 # 915cb5
vlan 10.0.121.154-154 # 083967
vlan 10.0.121.157-157 # db4dc4
vlan 10.3.21.1-1 # 32dd13
vlan 10.3.21.2-2 # d11fae
vlan 10.3.21.4-4 # 35f8d3
vlan 10.3.21.5-5 # dd258c
vlan 10.3.21.12-12 # 931826
vlan 10.3.21.14-14 # 458508
vlan 10.3.21.17-17 # 3241ed
vlan 10.3.21.25-25 # 96aa30
vlan 10.3.21.28-28 # 83daec
vlan 10.3.21.34-34 # 156f39
vlan 10.3.21.36-36 # c3ffd0
vlan 10.3.21.37-37 # 8fdf36
vlan 10.3.21.38-38 # 1dd296
vlan 10.3.21.42-42 # ebfef0
vlan 10.3.21.43-43 # c6558b
vlan 10.3.21.47-47 # ffe40c
vlan 10.3.21.48-48 # d190c8
vlan 10.3.21.49-49 # 6bddf7
vlan 10.3.21.52-52 # 306c92
vlan 10.3.21.56-56 # 0ebea3
vlan 10.3.21.62-62 # 5d61db
vlan 10.3.21.63-63 # 6bfa85
vlan 10.3.21.65-65 # 1599aa
vlan 10.3.21.67-67 # cdcfc0
vlan 10.3.21.75-75 # c705d1
vlan 10.3.21.76-76 # b28347
vlan 10.3.21.83-83 # c58079
vlan 10.3.21.84-84 # c191c4
vlan 10.3.21.85-85 # 830c66
vlan 10.3.21.86-86 # 75f914
vlan 10.3.21.87-87 # 5db8fa
vlan 10.3.21.88-88 # 2f15df
vlan 10.3.21.89-89 # 1e78ac
vlan 10.3.21.91-91 # 586985
vlan 10.3.21.98-98 # 1d29a7
vlan 10.3.21.102-02 # a966ea
vlan 10.3.21.108-08 # 845f77
vlan 10.3.21.109-109 # 4f6dfe
vlan 10.3.21.113-113 # 7ff9a3
vlan 10.3.21.116-116 # a0586c
vlan 10.3.21.119-119 # da000d
vlan 10.3.22.6-6 # fdc2d5
vlan 10.3.22.12-12 # 9813c6
vlan 10.3.22.13-13 # a48265
vlan 10.3.22.15-15 # 7ca1fd
vlan 10.3.22.16-16 # ee4ce6
vlan 10.3.22.18-18 # ca719a
vlan 10.3.22.21-21 # c36ffa
vlan 10.3.22.23-23 # 06bc48
vlan 10.3.22.24-24 # 6a7a7f
vlan 10.3.22.25-25 # ad8ef4
vlan 10.3.22.27-27 # a6beb2
vlan 10.3.22.29-29 # 068e77
vlan 10.3.22.31-31 # c99e2f
vlan 10.3.22.32-32 # 9feac3
vlan 10.3.22.33-33 # 8fad98
vlan 10.3.22.34-34 # 731bbf
vlan 10.3.22.35-35 # 3b0a6d
vlan 10.3.22.37-37 # 7a3f1b
vlan 10.3.22.41-41 # f08058
vlan 10.3.22.44-44 # 07e5fd
vlan 10.3.22.45-45 # e56347
vlan 10.3.22.48-48 # 530f2f
vlan 10.3.22.49-49 # 37cf20
vlan 10.3.22.53-53 # 93d91c
vlan 10.3.22.54-54 # 38a6ba
vlan 10.3.22.56-56 # a2bd60
vlan 10.3.22.64-64 # 3ca507
vlan 10.3.22.67-67 # 3eebad
vlan 10.3.22.69-69 # fa8181
vlan 10.3.22.72-72 # 194547
vlan 10.3.22.74-74 # a7b8d5
vlan 10.3.22.75-75 # 8cf564
vlan 10.3.22.78-78 # 334741
vlan 10.3.22.79-79 # ac2a48
vlan 10.3.22.81-81 # c39dd7
vlan 10.3.22.82-82 # 6bbb19
vlan 10.3.22.83-83 # 41cd58
vlan 10.3.22.84-84 # 2ce9d3
vlan 10.3.22.85-85 # 6d3452
vlan 10.3.22.89-89 # 474757
vlan 10.3.22.92-92 # 37ba71
vlan 10.3.22.94-94 # 250602
vlan 10.3.22.95-95 # 807662
vlan 10.3.22.97-97 # 121b5d
vlan 10.3.22.98-98 # 44c35f
vlan 10.3.22.102-102 # 95c8d4
vlan 10.3.22.108-108 # c4aa6b
vlan 10.3.22.111-111 # 29b4bf
vlan 10.3.22.114-114 # 55bff4
vlan 10.3.22.117-117 # 1da616
vlan 10.3.22.118-118 # 82a2a7
vlan 10.3.22.119-119 # f76afb
vlan 10.3.23.1-1 # a47932
vlan 10.3.23.14-14 # 0f44f8
vlan 10.3.23.16-16 # a2b120
vlan 10.3.23.21-21 # 628082
vlan 10.3.23.24-24 # 292a11
vlan 10.3.23.25-25 # 2edc24
vlan 10.3.23.26-26 # fb68fa
vlan 10.3.23.27-27 # 5717a8
vlan 10.3.23.33-33 # 4f22fd
vlan 10.3.23.34-34 # 89b85e
vlan 10.3.23.35-35 # c6a6bf
vlan 10.3.23.37-37 # f6b7d6
vlan 10.3.23.38-38 # 637f46
vlan 10.3.23.39-39 # 1614c8
vlan 10.3.23.44-44 # 771df9
vlan 10.3.23.46-46 # 1c9a7e
vlan 10.3.23.47-47 # e7ff4f
vlan 10.3.23.48-48 # e5323c
vlan 10.3.23.49-49 # 382807
vlan 10.3.23.51-51 # 6ce009
vlan 10.3.23.52-52 # 75d9d8
vlan 10.3.23.55-55 # fe20a4
vlan 10.3.23.59-59 # c7805b
vlan 10.3.23.75-75 # c24766
vlan 10.3.23.76-76 # 686c93
vlan 10.3.23.77-77 # f0c13e
vlan 10.3.23.79-79 # 517473
vlan 10.3.23.84-84 # 8e4153
vlan 10.3.23.86-86 # 4c52a9
vlan 10.3.23.91-91 # 39a10b
vlan 10.3.23.92-92 # 4eca98
vlan 10.3.23.93-93 # 51f862
vlan 10.3.23.94-94 # c5da9f

## locations
524b81 location RUSZAK0001 # 10.0.77.3
582a1e location RUSZAK0002 # 10.0.77.5
62c02a location RUSZAK0003 # 10.0.77.7
4ae291 location RUSZAK0004 # 10.0.77.12
e8c8c1 location RUSZAK0005 # 10.0.77.33
788a72 location RUSZAK0006 # 10.0.77.34
e56295 location RUSZAK0007 # 10.0.77.37
926931 location RUSZAK0008 # 10.0.77.43
9b7c66 location RUSZAK0009 # 10.0.77.49
