# 650 Bitmain Antminer s9 13.5 Th/s

global custompanel RUSZAKbit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999

# global retune 1
# global reboot 1574881590
# global uncork 1579216320
# global reset 1579216320

## vlans
vlan 10.0.77.3-3 # 524b81
vlan 10.0.77.5-5 # 582a1e
vlan 10.0.77.7-7 # 62c02a
vlan 10.0.77.11-11 # 5ad5c7
vlan 10.0.77.12-12 # 4ae291
vlan 10.0.77.13-13 # fe0384
vlan 10.0.77.33-33 # e8c8c1
vlan 10.0.77.37-37 # e56295
vlan 10.0.77.43-43 # 926931
vlan 10.0.77.49-49 # 9b7c66
vlan 10.0.77.91-91 # d9b3f8
vlan 10.0.77.93-93 # 1c76d5
vlan 10.0.77.99-99 # cf8769
vlan 10.0.77.110-110 # 5af4ab
vlan 10.0.77.124-124 # 4b4ce5
vlan 10.0.77.125-125 # 45ecb6
vlan 10.0.77.128-128 # a3225e
vlan 10.0.77.139-139 # 1f6977
vlan 10.0.77.149-149 # 8bc01f
vlan 10.0.77.151-151 # 040087
vlan 10.0.77.155-155 # 2c969d
vlan 10.0.77.156-156 # ea2105
vlan 10.0.115.23-23 # 5f63c0
vlan 10.0.115.26-26 # 107a3f
vlan 10.0.115.36-36 # 0b6094
vlan 10.0.115.46-46 # 8c20e6
vlan 10.0.115.49-49 # 30968e
vlan 10.0.115.56-56 # 25f767
vlan 10.0.115.57-57 # ac9e3b
vlan 10.0.115.64-64 # 6955e8
vlan 10.0.115.72-72 # c16850
vlan 10.0.115.73-73 # 14f506
vlan 10.0.115.79-79 # 761064
vlan 10.0.115.92-92 # 7a172b
vlan 10.0.115.110-110 # fe9dbc
vlan 10.0.115.115-115 # 4b0c05
vlan 10.0.115.116-116 # c96974
vlan 10.0.115.125-125 # aef536
vlan 10.0.115.130-130 # feb499
vlan 10.0.115.131-131 # 47f82c
vlan 10.0.115.159-159 # 974b8e
vlan 10.0.116.1-1 # e3558c
vlan 10.0.116.23-23 # f0f51a
vlan 10.0.116.24-24 # a2affe
vlan 10.0.116.35-35 # 862df7
vlan 10.0.116.36-36 # f73afd
vlan 10.0.116.63-63 # 9ea85e
vlan 10.0.116.66-66 # 1fe9d4
vlan 10.0.116.70-70 # c899a0
vlan 10.0.116.71-71 # 360168
vlan 10.0.116.72-72 # 72f74e
vlan 10.0.116.81-81 # 86ed06
vlan 10.0.116.86-86 # 440f84
vlan 10.0.116.92-92 # 3a5486
vlan 10.0.116.109-109 # 25ab47
vlan 10.0.116.113-113 # dbec2a
vlan 10.0.116.153-153 # f01d71
vlan 10.0.116.155-155 # 182fb6
vlan 10.0.117.3-3 # 5d3a76
vlan 10.0.117.9-9 # 599752
vlan 10.0.117.11-11 # 9cf57d
vlan 10.0.117.30-30 # 8d1e83
vlan 10.0.117.33-33 # aab607
vlan 10.0.117.53-53 # 966dd1
vlan 10.0.117.54-54 # 37ffb3
vlan 10.0.117.58-58 # e832ef
vlan 10.0.117.61-61 # fc42af
vlan 10.0.117.62-62 # 23bea7
vlan 10.0.117.63-63 # 136ece
vlan 10.0.117.64-64 # 4c06b8
vlan 10.0.117.65-65 # 865095
vlan 10.0.117.75-75 # a85379
vlan 10.0.117.76-76 # bc29e2
vlan 10.0.117.85-85 # 071a82
vlan 10.0.117.86-86 # 49f59c
vlan 10.0.117.87-87 # 907d41
vlan 10.0.117.90-90 # 1ff17d
vlan 10.0.117.95-95 # ff34d1
vlan 10.0.117.101-101 # 5924ed
vlan 10.0.117.112-112 # 0d3787
vlan 10.0.117.115-115 # 6254a4
vlan 10.0.117.116-116 # 0b9d8d
vlan 10.0.117.130-130 # e8a87c
vlan 10.0.117.138-138 # 050e35
vlan 10.0.117.139-139 # bfb2c5
vlan 10.0.117.149-149 # 212177
vlan 10.0.117.150-150 # 154753
vlan 10.0.117.151-151 # 88e270
vlan 10.0.117.153-153 # 59b276
vlan 10.0.117.160-160 # 954d6b
vlan 10.0.118.9-9 # 445a87
vlan 10.0.118.16-16 # bda514
vlan 10.0.118.38-38 # 64e53f
vlan 10.0.118.42-42 # 5c3a63
vlan 10.0.118.65-65 # b5522d
vlan 10.0.118.71-71 # c1a324
vlan 10.0.118.72-72 # 8703a7
vlan 10.0.118.76-76 # 7d610a
vlan 10.0.118.88-88 # 6ba047
vlan 10.0.118.94-94 # 1815b1
vlan 10.0.118.99-99 # c55ec3
vlan 10.0.118.103-103 # 6e2e68
vlan 10.0.118.106-106 # cbc77e
vlan 10.0.118.114-114 # a19b63
vlan 10.0.118.133-133 # 1369fd
vlan 10.0.118.140-140 # d1328c
vlan 10.0.118.142-142 # c47181
vlan 10.0.118.156-156 # 9dd370
vlan 10.0.119.1-1 # 4f7457
vlan 10.0.119.2-2 # e2c437
vlan 10.0.119.8-8 # 24884e
vlan 10.0.119.10-10 # 817ac1
vlan 10.0.119.11-11 # 251427
vlan 10.0.119.13-13 # 9cd1b6
vlan 10.0.119.14-14 # 909f42
vlan 10.0.119.22-22 # 51345d
vlan 10.0.119.23-23 # c16639
vlan 10.0.119.25-25 # ee1c21
vlan 10.0.119.27-27 # 1eacbd
vlan 10.0.119.35-35 # f456b4
vlan 10.0.119.43-43 # 4f54c6
vlan 10.0.119.44-44 # 283ff7
vlan 10.0.119.45-45 # 138188
vlan 10.0.119.49-49 # 7d8a4c
vlan 10.0.119.57-57 # 9c7529
vlan 10.0.119.58-58 # 78458c
vlan 10.0.119.60-60 # 1ff87e
vlan 10.0.119.66-66 # fea737
vlan 10.0.119.77-77 # d2338b
vlan 10.0.119.89-89 # 133149
vlan 10.0.119.104-104 # 0defe6
vlan 10.0.119.105-105 # 063844
vlan 10.0.119.107-107 # 4b38e9
vlan 10.0.119.108-108 # 41445f
vlan 10.0.119.129-129 # 6654f1
vlan 10.0.119.161-161 # e67735
vlan 10.0.120.1-1 # 0fc1a9
vlan 10.0.120.2-2 # 4d79ed
vlan 10.0.120.6-6 # d3bb55
vlan 10.0.120.10-10 # c6cbe1
vlan 10.0.120.12-12 # 7abb56
vlan 10.0.120.13-13 # 1680e1
vlan 10.0.120.14-14 # 4121df
vlan 10.0.120.16-16 # f04b81
vlan 10.0.120.19-19 # dad66c
vlan 10.0.120.20-20 # db1480
vlan 10.0.120.21-21 # 2b24e8
vlan 10.0.120.22-22 # e595de
vlan 10.0.120.26-26 # e943c1
vlan 10.0.120.29-29 # 031b4b
vlan 10.0.120.32-32 # fab434
vlan 10.0.120.33-33 # dc4996
vlan 10.0.120.35-35 # 26fe6a
vlan 10.0.120.37-37 # cb2933
vlan 10.0.120.38-38 # 3e5976
vlan 10.0.120.41-41 # 926679
vlan 10.0.120.42-42 # 53a5e4
vlan 10.0.120.44-44 # 6cec70
vlan 10.0.120.46-46 # b8e1be
vlan 10.0.120.47-47 # a96f80
vlan 10.0.120.50-50 # aefd4a
vlan 10.0.120.51-51 # 13fe77
vlan 10.0.120.53-53 # cb59c3
vlan 10.0.120.55-55 # 79293a
vlan 10.0.120.57-57 # f77c16
vlan 10.0.120.66-66 # 68c59c
vlan 10.0.120.67-67 # 1bdc6a
vlan 10.0.120.69-69 # af5ca2
vlan 10.0.120.74-74 # ffbd34
vlan 10.0.120.75-75 # c0917e
vlan 10.0.120.76-76 # bed5d9
vlan 10.0.120.84-84 # d560da
vlan 10.0.120.86-86 # 775716
vlan 10.0.120.87-87 # cafe14
vlan 10.0.120.91-91 # bc50a4
vlan 10.0.120.93-93 # f1ead0
vlan 10.0.120.94-94 # 658caa
vlan 10.0.120.95-95 # c813b9
vlan 10.0.120.98-98 # dfd1e4
vlan 10.0.120.101-101 # e4b418
vlan 10.0.120.102-102 # 6ef7cf
vlan 10.0.120.104-104 # 861c69
vlan 10.0.120.111-111 # 7604bf
vlan 10.0.120.112-112 # d3efbf
vlan 10.0.120.115-115 # 168c5c
vlan 10.0.120.118-118 # 602346
vlan 10.0.120.119-119 # 92e8df
vlan 10.0.120.124-124 # 38f67d
vlan 10.0.120.125-125 # 453434
vlan 10.0.120.145-145 # 6462f9
vlan 10.0.120.150-150 # e3ec19
vlan 10.0.120.157-157 # 3e45c9
vlan 10.0.121.1-0.121.1 # 0f2dda
vlan 10.0.121.2-0.121.2 # c81ae4
vlan 10.0.121.7-0.121.7 # ad914a
vlan 10.0.121.12-12 # 5a5d0e
vlan 10.0.121.17-17 # 11e15c
vlan 10.0.121.18-18 # 629744
vlan 10.0.121.22-22 # d7cd4b
vlan 10.0.121.23-23 # 1444fa
vlan 10.0.121.26-26 # 112bcf
vlan 10.0.121.27-27 # 839dc2
vlan 10.0.121.31-31 # 4c6a74
vlan 10.0.121.36-36 # ceba7d
vlan 10.0.121.40-40 # cc01c8
vlan 10.0.121.42-42 # d4f964
vlan 10.0.121.43-43 # b40f5a
vlan 10.0.121.51-51 # 081c44
vlan 10.0.121.53-53 # cefbab
vlan 10.0.121.54-54 # 5fb768
vlan 10.0.121.58-58 # c71a7f
vlan 10.0.121.64-64 # 7e2767
vlan 10.0.121.65-65 # 9a1f51
vlan 10.0.121.69-69 # 6652f6
vlan 10.0.121.79-79 # 989ff6
vlan 10.0.121.85-85 # e75b6c
vlan 10.0.121.86-86 # 405f44
vlan 10.0.121.87-87 # 1da911
vlan 10.0.121.90-90 # f86022
vlan 10.0.121.92-92 # beb772
vlan 10.0.121.93-93 # a8958f
vlan 10.0.121.97-97 # ed93d9
vlan 10.0.121.100-100 # 5047c0
vlan 10.0.121.116-116 # eb51ca
vlan 10.0.121.117-117 # 5b0b0f
vlan 10.0.121.120-120 # becc26
vlan 10.0.121.124-124 # e465d5
vlan 10.0.121.134-134 # 74e424
vlan 10.0.121.142-142 # ecbb73
vlan 10.0.121.148-148 # c3e42b
vlan 10.0.121.151-151 # 2c38f0
vlan 10.0.121.152-152 # 915cb5
vlan 10.0.121.154-154 # 083967
vlan 10.0.121.157-157 # db4dc4

## locations
524b81 location RUSZAK0001 # 10.0.77.3
582a1e location RUSZAK0002 # 10.0.77.5
62c02a location RUSZAK0003 # 10.0.77.7
5ad5c7 location RUSZAK0004 # 10.0.77.11
4ae291 location RUSZAK0005 # 10.0.77.12
fe0384 location RUSZAK0006 # 10.0.77.13
e8c8c1 location RUSZAK0007 # 10.0.77.33
e56295 location RUSZAK0008 # 10.0.77.37
926931 location RUSZAK0009 # 10.0.77.43
9b7c66 location RUSZAK0010 # 10.0.77.49
d9b3f8 location RUSZAK0011 # 10.0.77.91
1c76d5 location RUSZAK0012 # 10.0.77.93
cf8769 location RUSZAK0013 # 10.0.77.99
5af4ab location RUSZAK0014 # 10.0.77.110
4b4ce5 location RUSZAK0015 # 10.0.77.124
45ecb6 location RUSZAK0016 # 10.0.77.125
a3225e location RUSZAK0017 # 10.0.77.128
1f6977 location RUSZAK0018 # 10.0.77.139
8bc01f location RUSZAK0019 # 10.0.77.149
040087 location RUSZAK0020 # 10.0.77.151
2c969d location RUSZAK0021 # 10.0.77.155
ea2105 location RUSZAK0022 # 10.0.77.156
5f63c0 location RUSZAK0023 # 10.0.115.23
107a3f location RUSZAK0024 # 10.0.115.26
0b6094 location RUSZAK0025 # 10.0.115.36
8c20e6 location RUSZAK0026 # 10.0.115.46
30968e location RUSZAK0027 # 10.0.115.49
25f767 location RUSZAK0028 # 10.0.115.56
ac9e3b location RUSZAK0029 # 10.0.115.57
6955e8 location RUSZAK0030 # 10.0.115.64
c16850 location RUSZAK0031 # 10.0.115.72
14f506 location RUSZAK0032 # 10.0.115.73
761064 location RUSZAK0033 # 10.0.115.79
7a172b location RUSZAK0034 # 10.0.115.92
fe9dbc location RUSZAK0035 # 10.0.115.110
4b0c05 location RUSZAK0036 # 10.0.115.115
c96974 location RUSZAK0037 # 10.0.115.116
aef536 location RUSZAK0038 # 10.0.115.125
feb499 location RUSZAK0039 # 10.0.115.130
47f82c location RUSZAK0040 # 10.0.115.131
974b8e location RUSZAK0041 # 10.0.115.159
e3558c location RUSZAK0042 # 10.0.116.1
f0f51a location RUSZAK0043 # 10.0.116.23
a2affe location RUSZAK0044 # 10.0.116.24
862df7 location RUSZAK0045 # 10.0.116.35
f73afd location RUSZAK0046 # 10.0.116.36
9ea85e location RUSZAK0047 # 10.0.116.63
1fe9d4 location RUSZAK0048 # 10.0.116.66
c899a0 location RUSZAK0049 # 10.0.116.70
360168 location RUSZAK0050 # 10.0.116.71
72f74e location RUSZAK0051 # 10.0.116.72
86ed06 location RUSZAK0052 # 10.0.116.81
440f84 location RUSZAK0053 # 10.0.116.86
3a5486 location RUSZAK0054 # 10.0.116.92
25ab47 location RUSZAK0055 # 10.0.116.109
dbec2a location RUSZAK0056 # 10.0.116.113
f01d71 location RUSZAK0057 # 10.0.116.153
182fb6 location RUSZAK0058 # 10.0.116.155
5d3a76 location RUSZAK0059 # 10.0.117.3
599752 location RUSZAK0060 # 10.0.117.9
9cf57d location RUSZAK0061 # 10.0.117.11
8d1e83 location RUSZAK0062 # 10.0.117.30
aab607 location RUSZAK0063 # 10.0.117.33
966dd1 location RUSZAK0064 # 10.0.117.53
37ffb3 location RUSZAK0065 # 10.0.117.54
e832ef location RUSZAK0066 # 10.0.117.58
fc42af location RUSZAK0067 # 10.0.117.61
23bea7 location RUSZAK0068 # 10.0.117.62
136ece location RUSZAK0069 # 10.0.117.63
4c06b8 location RUSZAK0070 # 10.0.117.64
865095 location RUSZAK0071 # 10.0.117.65
a85379 location RUSZAK0072 # 10.0.117.75
bc29e2 location RUSZAK0073 # 10.0.117.76
071a82 location RUSZAK0074 # 10.0.117.85
49f59c location RUSZAK0075 # 10.0.117.86
907d41 location RUSZAK0076 # 10.0.117.87
1ff17d location RUSZAK0077 # 10.0.117.90
ff34d1 location RUSZAK0078 # 10.0.117.95
5924ed location RUSZAK0079 # 10.0.117.101
0d3787 location RUSZAK0080 # 10.0.117.112
6254a4 location RUSZAK0081 # 10.0.117.115
0b9d8d location RUSZAK0082 # 10.0.117.116
e8a87c location RUSZAK0083 # 10.0.117.130
050e35 location RUSZAK0084 # 10.0.117.138
bfb2c5 location RUSZAK0085 # 10.0.117.139
212177 location RUSZAK0086 # 10.0.117.149
154753 location RUSZAK0087 # 10.0.117.150
88e270 location RUSZAK0088 # 10.0.117.151
59b276 location RUSZAK0089 # 10.0.117.153
954d6b location RUSZAK0090 # 10.0.117.160
445a87 location RUSZAK0091 # 10.0.118.9
bda514 location RUSZAK0092 # 10.0.118.16
64e53f location RUSZAK0093 # 10.0.118.38
5c3a63 location RUSZAK0094 # 10.0.118.42
b5522d location RUSZAK0095 # 10.0.118.65
c1a324 location RUSZAK0096 # 10.0.118.71
8703a7 location RUSZAK0097 # 10.0.118.72
7d610a location RUSZAK0098 # 10.0.118.76
6ba047 location RUSZAK0099 # 10.0.118.88
1815b1 location RUSZAK0100 # 10.0.118.94
c55ec3 location RUSZAK0101 # 10.0.118.99
6e2e68 location RUSZAK0102 # 10.0.118.103
cbc77e location RUSZAK0103 # 10.0.118.106
a19b63 location RUSZAK0104 # 10.0.118.114
1369fd location RUSZAK0105 # 10.0.118.133
d1328c location RUSZAK0106 # 10.0.118.140
c47181 location RUSZAK0107 # 10.0.118.142
9dd370 location RUSZAK0108 # 10.0.118.156
4f7457 location RUSZAK0109 # 10.0.119.1
e2c437 location RUSZAK0110 # 10.0.119.2
24884e location RUSZAK0111 # 10.0.119.8
817ac1 location RUSZAK0112 # 10.0.119.10
251427 location RUSZAK0113 # 10.0.119.11
9cd1b6 location RUSZAK0114 # 10.0.119.13
909f42 location RUSZAK0115 # 10.0.119.14
51345d location RUSZAK0116 # 10.0.119.22
c16639 location RUSZAK0117 # 10.0.119.23
ee1c21 location RUSZAK0118 # 10.0.119.25
1eacbd location RUSZAK0119 # 10.0.119.27
f456b4 location RUSZAK0120 # 10.0.119.35
4f54c6 location RUSZAK0121 # 10.0.119.43
283ff7 location RUSZAK0122 # 10.0.119.44
138188 location RUSZAK0123 # 10.0.119.45
7d8a4c location RUSZAK0124 # 10.0.119.49
9c7529 location RUSZAK0125 # 10.0.119.57
78458c location RUSZAK0126 # 10.0.119.58
1ff87e location RUSZAK0127 # 10.0.119.60
fea737 location RUSZAK0128 # 10.0.119.66
d2338b location RUSZAK0129 # 10.0.119.77
133149 location RUSZAK0130 # 10.0.119.89
0defe6 location RUSZAK0131 # 10.0.119.104
063844 location RUSZAK0132 # 10.0.119.105
4b38e9 location RUSZAK0133 # 10.0.119.107
41445f location RUSZAK0134 # 10.0.119.108
6654f1 location RUSZAK0135 # 10.0.119.129
e67735 location RUSZAK0136 # 10.0.119.161
0fc1a9 location RUSZAK0137 # 10.0.120.1
4d79ed location RUSZAK0138 # 10.0.120.2
d3bb55 location RUSZAK0139 # 10.0.120.6
c6cbe1 location RUSZAK0140 # 10.0.120.10
